"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 04, 2017","2.774","2.792","2.800","2.753","100.74K","-0.93%"
"Aug 03, 2017","2.800","2.811","2.846","2.790","125.79K","-0.39%"
"Aug 02, 2017","2.811","2.815","2.837","2.785","111.07K","-0.28%"
"Aug 01, 2017","2.819","2.810","2.835","2.761","151.16K","0.89%"
"Jul 31, 2017","2.794","2.900","2.900","2.781","176.23K","-5.00%"
"Jul 28, 2017","2.941","2.958","2.983","2.923","83.19K","-0.94%"
"Jul 27, 2017","2.969","2.926","2.998","2.904","11.03K","1.54%"
"Jul 26, 2017","2.924","2.944","2.965","2.895","45.38K","-0.68%"
"Jul 25, 2017","2.944","2.907","2.950","2.899","50.58K","1.55%"
"Jul 24, 2017","2.899","2.914","2.955","2.880","128.44K","-2.39%"
"Jul 21, 2017","2.970","3.030","3.044","2.938","158.26K","-2.40%"
"Jul 20, 2017","3.043","3.066","3.114","3.017","177.68K","-0.75%"
"Jul 19, 2017","3.066","3.082","3.103","3.062","101.88K","-0.71%"
"Jul 18, 2017","3.088","3.022","3.094","3.020","133.41K","2.25%"
"Jul 17, 2017","3.020","2.982","3.049","2.980","114.34K","1.34%"
"Jul 14, 2017","2.980","2.959","3.000","2.928","151.63K","0.64%"
"Jul 13, 2017","2.961","2.992","3.020","2.947","172.38K","-0.80%"
"Jul 12, 2017","2.985","3.035","3.043","2.970","180.11K","-2.03%"
"Jul 11, 2017","3.047","2.925","3.053","2.921","203.42K","4.03%"
"Jul 10, 2017","2.929","2.898","2.946","2.870","164.96K","2.27%"
"Jul 07, 2017","2.864","2.899","2.947","2.847","156.39K","-0.83%"
"Jul 06, 2017","2.888","2.857","2.893","2.849","147.75K","1.69%"
"Jul 05, 2017","2.840","2.952","3.020","2.832","239.39K","-4.83%"
"Jul 04, 2017","2.984","2.959","2.993","2.950","-","1.12%"
"Jul 03, 2017","2.951","2.949","3.050","2.935","142.58K","-2.77%"
"Jun 30, 2017","3.035","3.037","3.052","2.974","152.13K","-0.23%"
"Jun 29, 2017","3.042","3.080","3.122","3.032","156.62K","-0.82%"
"Jun 28, 2017","3.067","3.020","3.080","3.016","12.25K","0.99%"
"Jun 27, 2017","3.037","3.049","3.060","3.012","48.46K","0.33%"
"Jun 26, 2017","3.027","2.990","3.052","2.975","61.78K","3.35%"
"Jun 23, 2017","2.929","2.898","2.940","2.895","99.80K","1.21%"
"Jun 22, 2017","2.894","2.896","2.962","2.855","150.93K","0.03%"
"Jun 21, 2017","2.893","2.897","2.948","2.878","142.00K","-0.48%"
"Jun 20, 2017","2.907","2.897","2.913","2.879","112.91K","0.45%"
"Jun 19, 2017","2.894","2.966","2.971","2.877","155.30K","-4.71%"
"Jun 16, 2017","3.037","3.049","3.082","3.021","121.17K","-0.62%"
"Jun 15, 2017","3.056","2.943","3.066","2.929","195.04K","4.19%"
"Jun 14, 2017","2.933","2.962","2.989","2.916","164.62K","-1.11%"
"Jun 13, 2017","2.966","3.011","3.065","2.949","224.04K","-1.92%"
"Jun 12, 2017","3.024","3.032","3.087","3.001","163.50K","-0.49%"
"Jun 09, 2017","3.039","3.034","3.066","3.028","138.97K","0.36%"
"Jun 08, 2017","3.028","3.019","3.068","2.978","205.11K","0.26%"
"Jun 07, 2017","3.020","3.061","3.095","3.010","179.73K","-0.72%"
"Jun 06, 2017","3.042","2.982","3.063","2.972","139.91K","2.01%"
"Jun 05, 2017","2.982","3.026","3.047","2.935","148.45K","-0.57%"
"Jun 02, 2017","2.999","3.051","3.051","2.989","147.33K","-0.30%"
"Jun 01, 2017","3.008","3.080","3.128","2.988","236.24K","-2.05%"
"May 31, 2017","3.071","3.146","3.172","3.061","208.51K","-2.35%"
"May 30, 2017","3.145","3.250","3.255","3.141","215.16K","-1.75%"
"May 29, 2017","3.201","3.236","3.245","3.192","-","-1.08%"
"May 28, 2017","3.236","3.252","3.252","3.216","-","0.00%"
"May 26, 2017","3.236","3.186","3.263","3.167","-","1.63%"
"May 25, 2017","3.184","3.204","3.257","3.145","45.80K","-0.78%"
"May 24, 2017","3.209","3.234","3.252","3.176","51.80K","-0.31%"
"May 23, 2017","3.219","3.325","3.333","3.211","131.86K","-3.33%"
"May 22, 2017","3.330","3.291","3.334","3.279","132.56K","2.27%"
"May 19, 2017","3.256","3.184","3.270","3.181","143.46K","2.33%"
"May 18, 2017","3.182","3.209","3.242","3.161","153.42K","-0.31%"
"May 17, 2017","3.192","3.231","3.269","3.165","147.28K","-1.18%"
"May 16, 2017","3.230","3.359","3.369","3.216","203.41K","-3.55%"
"May 15, 2017","3.349","3.387","3.408","3.334","142.31K","-2.19%"
"May 12, 2017","3.424","3.368","3.431","3.350","150.24K","1.42%"
"May 11, 2017","3.376","3.278","3.388","3.273","199.19K","2.55%"
"May 10, 2017","3.292","3.214","3.349","3.202","223.19K","2.01%"
"May 09, 2017","3.227","3.178","3.246","3.173","170.98K","1.73%"
"May 08, 2017","3.172","3.243","3.265","3.140","196.69K","-2.88%"
"May 05, 2017","3.266","3.199","3.282","3.183","150.65K","2.51%"
"May 04, 2017","3.186","3.220","3.254","3.165","140.03K","-1.30%"
"May 03, 2017","3.228","3.185","3.233","3.175","89.63K","1.03%"
"May 02, 2017","3.195","3.231","3.273","3.178","141.62K","-0.62%"
"May 01, 2017","3.215","3.249","3.313","3.198","128.61K","-1.86%"
"Apr 28, 2017","3.276","3.240","3.298","3.229","117.65K","1.14%"
"Apr 27, 2017","3.239","3.255","3.266","3.207","139.12K","3.09%"
"Apr 26, 2017","3.142","3.052","3.170","3.031","11.33K","3.25%"
"Apr 25, 2017","3.043","3.064","3.083","3.022","64.75K","-0.75%"
"Apr 24, 2017","3.066","3.094","3.149","3.031","67.85K","-1.13%"
"Apr 21, 2017","3.101","3.168","3.185","3.082","114.90K","-1.84%"
"Apr 20, 2017","3.159","3.191","3.219","3.134","126.00K","-0.82%"
"Apr 19, 2017","3.185","3.150","3.223","3.143","158.32K","1.27%"
"Apr 18, 2017","3.145","3.164","3.182","3.114","138.63K","-0.57%"
"Apr 17, 2017","3.163","3.229","3.249","3.158","147.64K","-1.98%"
"Apr 13, 2017","3.227","3.182","3.243","3.149","182.11K","1.26%"
"Apr 12, 2017","3.187","3.168","3.197","3.132","174.01K","1.17%"
"Apr 11, 2017","3.150","3.243","3.268","3.141","201.47K","-2.72%"
"Apr 10, 2017","3.238","3.240","3.293","3.228","141.82K","-0.71%"
"Apr 07, 2017","3.261","3.307","3.340","3.246","170.78K","-2.10%"
"Apr 06, 2017","3.331","3.269","3.337","3.235","165.91K","1.99%"
"Apr 05, 2017","3.266","3.293","3.347","3.254","165.27K","-0.82%"
"Apr 04, 2017","3.293","3.145","3.301","3.121","232.92K","5.27%"
"Apr 03, 2017","3.128","3.217","3.239","3.125","124.59K","-1.94%"
"Mar 31, 2017","3.190","3.199","3.242","3.163","114.82K","-0.03%"
"Mar 30, 2017","3.191","3.210","3.237","3.141","133.29K","0.50%"
"Mar 29, 2017","3.175","3.089","3.183","3.082","8.02K","2.55%"
"Mar 28, 2017","3.096","3.046","3.104","3.011","53.20K","1.44%"
"Mar 27, 2017","3.052","3.119","3.133","3.043","59.54K","-0.78%"
"Mar 24, 2017","3.076","3.050","3.092","3.016","102.12K","0.82%"
"Mar 23, 2017","3.051","3.020","3.063","2.986","147.43K","1.33%"
"Mar 22, 2017","3.011","3.082","3.095","3.007","125.48K","-2.65%"
"Mar 21, 2017","3.093","3.080","3.113","3.033","138.76K","1.71%"
"Mar 20, 2017","3.041","2.913","3.085","2.902","133.71K","3.15%"
"Mar 17, 2017","2.948","2.908","2.965","2.882","102.59K","1.59%"
"Mar 16, 2017","2.902","2.974","2.976","2.888","175.33K","-2.65%"
"Mar 15, 2017","2.981","2.949","3.006","2.923","119.23K","1.46%"
"Mar 14, 2017","2.938","3.018","3.063","2.927","156.66K","-3.45%"
"Mar 13, 2017","3.043","3.083","3.089","2.990","140.78K","1.16%"
"Mar 10, 2017","3.008","2.987","3.043","2.966","162.57K","1.14%"
"Mar 09, 2017","2.974","2.913","2.990","2.889","178.68K","2.52%"
"Mar 08, 2017","2.901","2.835","2.949","2.833","200.06K","2.73%"
"Mar 07, 2017","2.824","2.872","2.890","2.815","166.48K","-2.65%"
"Mar 06, 2017","2.901","2.911","2.952","2.857","216.89K","2.62%"
"Mar 03, 2017","2.827","2.816","2.840","2.775","155.24K","0.82%"
"Mar 02, 2017","2.804","2.791","2.835","2.730","173.32K","0.18%"
"Mar 01, 2017","2.799","2.770","2.828","2.743","154.83K","0.90%"
"Feb 28, 2017","2.774","2.691","2.788","2.653","183.62K","3.01%"
"Feb 27, 2017","2.693","2.715","2.721","2.659","127.55K","2.51%"
"Feb 24, 2017","2.627","2.620","2.670","2.587","-","0.38%"
"Feb 23, 2017","2.617","2.598","2.704","2.569","67.94K","0.96%"
"Feb 22, 2017","2.592","2.584","2.640","2.522","69.60K","1.09%"
"Feb 21, 2017","2.564","2.791","2.826","2.556","205.02K","-10.91%"
"Feb 20, 2017","2.878","2.894","2.897","2.864","-","-0.55%"
"Feb 19, 2017","2.894","2.913","2.913","2.892","-","2.12%"
"Feb 17, 2017","2.834","2.840","2.899","2.830","126.49K","-0.70%"
"Feb 16, 2017","2.854","2.934","2.953","2.831","138.78K","-2.43%"
"Feb 15, 2017","2.925","2.939","2.994","2.913","126.12K","0.69%"
"Feb 14, 2017","2.905","2.923","2.953","2.887","142.94K","-1.32%"
"Feb 13, 2017","2.944","2.978","2.994","2.921","162.67K","-2.97%"
"Feb 10, 2017","3.034","3.105","3.121","3.005","188.16K","-3.41%"
"Feb 09, 2017","3.141","3.143","3.189","3.110","162.28K","0.48%"
"Feb 08, 2017","3.126","3.140","3.164","3.060","159.48K","-0.13%"
"Feb 07, 2017","3.130","3.060","3.156","3.051","177.01K","2.62%"
"Feb 06, 2017","3.050","3.015","3.086","3.006","124.25K","-0.42%"
"Feb 03, 2017","3.063","3.193","3.201","3.042","179.66K","-3.89%"
"Feb 02, 2017","3.187","3.174","3.209","3.118","149.33K","0.60%"
"Feb 01, 2017","3.168","3.134","3.228","3.113","136.18K","1.64%"
"Jan 31, 2017","3.117","3.224","3.235","3.110","198.01K","-3.56%"
"Jan 30, 2017","3.232","3.300","3.342","3.216","135.65K","-4.69%"
"Jan 27, 2017","3.391","3.350","3.418","3.245","-","0.27%"
"Jan 26, 2017","3.382","3.362","3.494","3.350","75.88K","1.50%"
"Jan 25, 2017","3.332","3.292","3.365","3.255","51.14K","1.62%"
"Jan 24, 2017","3.279","3.280","3.350","3.259","99.03K","1.11%"
"Jan 23, 2017","3.243","3.180","3.278","3.145","108.56K","1.22%"
"Jan 20, 2017","3.204","3.301","3.347","3.189","138.92K","-4.87%"
"Jan 19, 2017","3.368","3.325","3.404","3.257","145.48K","2.00%"
"Jan 18, 2017","3.302","3.397","3.437","3.282","128.82K","-3.22%"
"Jan 17, 2017","3.412","3.473","3.513","3.354","137.70K","-2.04%"
"Jan 16, 2017","3.483","3.466","3.496","3.401","-","0.49%"
"Jan 15, 2017","3.466","3.474","3.479","3.465","-","1.37%"
"Jan 13, 2017","3.419","3.397","3.435","3.332","155.20K","0.97%"
"Jan 12, 2017","3.386","3.295","3.450","3.294","202.40K","5.02%"
"Jan 11, 2017","3.224","3.274","3.352","3.213","145.25K","-1.65%"
"Jan 10, 2017","3.278","3.115","3.327","3.110","178.59K","5.64%"
"Jan 09, 2017","3.103","3.253","3.275","3.098","163.39K","-5.54%"
"Jan 06, 2017","3.285","3.304","3.358","3.214","140.08K","0.37%"
"Jan 05, 2017","3.273","3.260","3.346","3.172","208.43K","0.18%"
"Jan 04, 2017","3.267","3.317","3.358","3.236","171.53K","-1.80%"
"Jan 03, 2017","3.327","3.568","3.568","3.267","254.13K","-4.94%"
"Jan 02, 2017","3.500","3.560","3.560","3.459","-","-6.02%"
"Dec 30, 2016","3.724","3.800","3.857","3.690","96.92K","-2.05%"
"Dec 29, 2016","3.802","3.872","3.884","3.754","132.57K","-3.26%"
"Dec 28, 2016","3.930","3.735","3.994","3.664","17.26K","4.49%"
"Dec 27, 2016","3.761","3.736","3.778","3.686","59.67K","-0.13%"
"Dec 26, 2016","3.766","3.756","3.774","3.751","-","2.84%"
"Dec 23, 2016","3.662","3.541","3.715","3.534","58.30K","3.50%"
"Dec 22, 2016","3.538","3.572","3.626","3.497","119.59K","-0.11%"
"Dec 21, 2016","3.542","3.311","3.593","3.307","169.03K","8.55%"
"Dec 20, 2016","3.263","3.401","3.408","3.242","165.29K","-3.80%"
"Dec 19, 2016","3.392","3.353","3.450","3.330","119.33K","-0.67%"
"Dec 16, 2016","3.415","3.420","3.434","3.343","120.43K","-0.55%"
"Dec 15, 2016","3.434","3.567","3.589","3.394","190.80K","-2.99%"
"Dec 14, 2016","3.540","3.477","3.572","3.444","140.16K","1.90%"
"Dec 13, 2016","3.474","3.525","3.577","3.448","163.18K","-0.94%"
"Dec 12, 2016","3.507","3.583","3.601","3.472","245.76K","-6.38%"
"Dec 09, 2016","3.746","3.710","3.777","3.661","206.66K","1.38%"
"Dec 08, 2016","3.695","3.569","3.730","3.503","233.85K","2.55%"
"Dec 07, 2016","3.603","3.633","3.748","3.556","252.20K","-0.88%"
"Dec 06, 2016","3.635","3.600","3.732","3.574","225.25K","-0.52%"
"Dec 05, 2016","3.654","3.471","3.656","3.450","192.19K","6.34%"
"Dec 02, 2016","3.436","3.539","3.568","3.378","168.56K","-1.97%"
"Dec 01, 2016","3.505","3.348","3.547","3.316","210.76K","4.56%"
"Nov 30, 2016","3.352","3.325","3.365","3.285","168.56K","1.12%"
"Nov 29, 2016","3.315","3.359","3.367","3.277","163.40K","2.57%"
"Nov 28, 2016","3.232","3.130","3.265","3.130","13.72K","4.76%"
"Nov 25, 2016","3.085","3.011","3.121","3.001","36.48K","1.61%"
"Nov 24, 2016","3.036","3.012","3.045","3.000","-","0.33%"
"Nov 23, 2016","3.026","2.948","3.062","2.915","65.48K","1.48%"
"Nov 22, 2016","2.982","2.973","3.014","2.913","112.52K","1.08%"
"Nov 21, 2016","2.950","2.898","2.973","2.891","112.52K","3.76%"
"Nov 18, 2016","2.843","2.696","2.852","2.690","134.23K","5.18%"
"Nov 17, 2016","2.703","2.767","2.798","2.681","140.20K","-2.21%"
"Nov 16, 2016","2.764","2.710","2.782","2.669","125.53K","2.03%"
"Nov 15, 2016","2.709","2.746","2.822","2.694","150.88K","-1.46%"
"Nov 14, 2016","2.749","2.667","2.778","2.644","138.94K","4.96%"
"Nov 11, 2016","2.619","2.656","2.685","2.555","162.83K","-0.49%"
"Nov 10, 2016","2.632","2.691","2.728","2.575","185.15K","-2.16%"
"Nov 09, 2016","2.690","2.612","2.743","2.546","209.32K","2.16%"
"Nov 08, 2016","2.633","2.832","2.856","2.607","211.75K","-6.50%"
"Nov 07, 2016","2.816","2.848","2.875","2.781","141.84K","1.77%"
"Nov 04, 2016","2.767","2.815","2.820","2.741","120.82K","-0.07%"
"Nov 03, 2016","2.769","2.773","2.840","2.725","170.35K","-0.82%"
"Nov 02, 2016","2.792","2.852","2.889","2.769","193.68K","-3.79%"
"Nov 01, 2016","2.902","2.979","3.029","2.850","228.84K","-4.10%"
"Oct 31, 2016","3.026","3.150","3.163","2.978","154.85K","-2.54%"
"Oct 28, 2016","3.105","3.081","3.125","3.016","157.12K","12.34%"
"Oct 27, 2016","2.764","2.746","2.793","2.684","14.50K","1.21%"
"Oct 26, 2016","2.731","2.757","2.776","2.627","83.05K","-1.55%"
"Oct 25, 2016","2.774","2.851","2.879","2.755","99.28K","-2.01%"
"Oct 24, 2016","2.831","3.007","3.044","2.827","162.04K","-5.41%"
"Oct 21, 2016","2.993","3.120","3.121","2.955","170.37K","-4.71%"
"Oct 20, 2016","3.141","3.173","3.201","3.101","161.64K","-0.91%"
"Oct 19, 2016","3.170","3.260","3.261","3.144","156.84K","-2.85%"
"Oct 18, 2016","3.263","3.252","3.317","3.248","116.94K","0.59%"
"Oct 17, 2016","3.244","3.260","3.271","3.211","128.89K","-1.25%"
"Oct 14, 2016","3.285","3.345","3.362","3.264","166.45K","-1.68%"
"Oct 13, 2016","3.341","3.211","3.366","3.164","267.95K","4.08%"
"Oct 12, 2016","3.210","3.223","3.260","3.184","171.81K","-0.83%"
"Oct 11, 2016","3.237","3.272","3.300","3.209","187.56K","-1.16%"
"Oct 10, 2016","3.275","3.194","3.289","3.154","204.36K","2.57%"
"Oct 07, 2016","3.193","3.033","3.218","3.015","283.58K","4.72%"
"Oct 06, 2016","3.049","3.030","3.071","2.972","202.36K","0.26%"
"Oct 05, 2016","3.041","2.973","3.058","2.922","171.02K","2.60%"
"Oct 04, 2016","2.964","2.907","2.990","2.878","145.55K","1.40%"
"Oct 03, 2016","2.923","2.905","2.937","2.866","126.40K","0.59%"
"Sep 30, 2016","2.906","2.966","2.977","2.892","168.14K","-1.79%"
"Sep 29, 2016","2.959","3.010","3.032","2.956","131.81K","0.24%"
"Sep 28, 2016","2.952","2.994","2.994","2.905","8.88K","-1.47%"
"Sep 27, 2016","2.996","3.011","3.023","2.977","45.16K","-0.03%"
"Sep 26, 2016","2.997","2.949","3.018","2.943","44.21K","1.42%"
"Sep 23, 2016","2.955","2.995","3.021","2.933","93.79K","-1.17%"
"Sep 22, 2016","2.990","3.074","3.091","2.981","132.43K","-2.19%"
"Sep 21, 2016","3.057","3.078","3.098","3.029","129.47K","0.33%"
"Sep 20, 2016","3.047","2.936","3.072","2.935","172.08K","3.85%"
"Sep 19, 2016","2.934","2.956","2.958","2.890","106.54K","-0.47%"
"Sep 16, 2016","2.948","2.918","2.963","2.866","124.00K","0.72%"
"Sep 15, 2016","2.927","2.895","2.944","2.834","152.77K","1.32%"
"Sep 14, 2016","2.889","2.899","2.978","2.852","175.31K","-0.69%"
"Sep 13, 2016","2.909","2.902","2.942","2.887","140.06K","-0.21%"
"Sep 12, 2016","2.915","2.820","2.924","2.820","189.73K","4.22%"
"Sep 09, 2016","2.797","2.810","2.844","2.783","149.67K","-0.32%"
"Sep 08, 2016","2.806","2.681","2.821","2.679","212.59K","4.86%"
"Sep 07, 2016","2.676","2.725","2.743","2.665","139.25K","-1.51%"
"Sep 06, 2016","2.717","2.764","2.770","2.708","126.92K","-1.27%"
"Sep 05, 2016","2.752","2.756","2.770","2.734","-","-0.22%"
"Sep 04, 2016","2.758","2.764","2.764","2.755","-","-1.22%"
"Sep 02, 2016","2.792","2.805","2.825","2.770","88.82K","0.00%"
"Sep 01, 2016","2.792","2.879","2.890","2.785","157.51K","-3.29%"
"Aug 31, 2016","2.887","2.834","2.900","2.808","140.18K","2.12%"
"Aug 30, 2016","2.827","2.893","2.943","2.815","133.44K","-0.91%"
"Aug 29, 2016","2.853","2.847","2.896","2.831","10.33K","-0.63%"
"Aug 26, 2016","2.871","2.840","2.907","2.797","49.83K","0.88%"
"Aug 25, 2016","2.846","2.790","2.863","2.749","68.93K","1.79%"
"Aug 24, 2016","2.796","2.761","2.819","2.749","108.01K","1.27%"
"Aug 23, 2016","2.761","2.671","2.765","2.652","131.60K","3.06%"
"Aug 22, 2016","2.679","2.596","2.696","2.596","143.25K","3.68%"
"Aug 19, 2016","2.584","2.660","2.670","2.569","122.69K","-3.37%"
"Aug 18, 2016","2.674","2.615","2.697","2.602","146.98K","2.10%"
"Aug 17, 2016","2.619","2.627","2.648","2.585","122.02K","0.08%"
"Aug 16, 2016","2.617","2.591","2.630","2.580","98.53K","1.04%"
"Aug 15, 2016","2.590","2.565","2.636","2.561","102.33K","0.15%"
"Aug 12, 2016","2.586","2.535","2.625","2.523","134.47K","1.37%"
"Aug 11, 2016","2.551","2.570","2.605","2.529","181.83K","-0.39%"
"Aug 10, 2016","2.561","2.619","2.650","2.551","187.74K","-2.07%"
"Aug 09, 2016","2.615","2.738","2.744","2.605","221.21K","-4.84%"
"Aug 08, 2016","2.748","2.749","2.761","2.705","175.88K","-0.87%"
"Aug 05, 2016","2.772","2.829","2.832","2.756","145.17K","-2.19%"
"Aug 04, 2016","2.834","2.842","2.885","2.810","148.30K","-0.18%"
"Aug 03, 2016","2.839","2.734","2.866","2.722","155.70K","3.88%"
"Aug 02, 2016","2.733","2.774","2.799","2.728","107.78K","-1.37%"
"Aug 01, 2016","2.771","2.840","2.876","2.768","128.41K","-3.65%"
"Jul 29, 2016","2.876","2.857","2.911","2.837","116.83K","0.10%"
"Jul 28, 2016","2.873","2.673","2.893","2.651","249.34K","7.52%"
"Jul 27, 2016","2.672","2.691","2.750","2.654","13.34K","-1.47%"
"Jul 26, 2016","2.712","2.733","2.772","2.682","54.03K","-1.27%"
"Jul 25, 2016","2.747","2.779","2.818","2.728","46.36K","-1.08%"
"Jul 22, 2016","2.777","2.688","2.795","2.660","95.60K","3.16%"
"Jul 21, 2016","2.692","2.665","2.710","2.625","120.59K","1.28%"
"Jul 20, 2016","2.658","2.722","2.730","2.648","125.80K","-2.57%"
"Jul 19, 2016","2.728","2.733","2.787","2.714","105.29K","0.22%"
"Jul 18, 2016","2.722","2.775","2.799","2.708","89.83K","-1.23%"
"Jul 15, 2016","2.756","2.730","2.778","2.669","122.44K","1.06%"
"Jul 14, 2016","2.727","2.751","2.769","2.709","126.99K","-0.37%"
"Jul 13, 2016","2.737","2.738","2.799","2.702","131.50K","0.11%"
"Jul 12, 2016","2.734","2.717","2.751","2.687","143.03K","1.18%"
"Jul 11, 2016","2.702","2.819","2.871","2.696","151.03K","-3.53%"
"Jul 08, 2016","2.801","2.758","2.825","2.748","98.79K","0.86%"
"Jul 07, 2016","2.777","2.803","2.841","2.725","138.17K","-0.32%"
"Jul 06, 2016","2.786","2.768","2.802","2.697","135.88K","0.80%"
"Jul 05, 2016","2.764","2.915","2.945","2.752","176.56K","-5.21%"
"Jul 04, 2016","2.916","2.904","2.945","2.886","-","0.45%"
"Jul 03, 2016","2.903","2.915","2.915","2.882","-","-2.81%"
"Jul 01, 2016","2.987","2.931","2.998","2.891","114.64K","2.15%"
"Jun 30, 2016","2.924","2.863","2.945","2.851","160.70K","2.13%"
"Jun 29, 2016","2.863","2.879","2.974","2.844","147.25K","-1.85%"
"Jun 28, 2016","2.917","2.726","2.934","2.721","13.04K","7.40%"
"Jun 27, 2016","2.716","2.636","2.736","2.631","45.35K","2.03%"
"Jun 24, 2016","2.662","2.703","2.703","2.625","46.17K","-1.33%"
"Jun 23, 2016","2.698","2.670","2.720","2.614","141.68K","0.78%"
"Jun 22, 2016","2.677","2.765","2.775","2.657","142.67K","-3.29%"
"Jun 21, 2016","2.768","2.743","2.786","2.710","124.58K","0.76%"
"Jun 20, 2016","2.747","2.652","2.759","2.650","158.50K","4.73%"
"Jun 17, 2016","2.623","2.584","2.656","2.554","127.81K","1.67%"
"Jun 16, 2016","2.580","2.592","2.639","2.553","149.53K","-0.58%"
"Jun 15, 2016","2.595","2.607","2.634","2.586","107.73K","-0.35%"
"Jun 14, 2016","2.604","2.576","2.621","2.535","158.70K","0.74%"
"Jun 13, 2016","2.585","2.595","2.635","2.570","163.31K","1.13%"
"Jun 10, 2016","2.556","2.593","2.609","2.551","165.07K","-2.33%"
"Jun 09, 2016","2.617","2.465","2.630","2.451","280.22K","6.04%"
"Jun 08, 2016","2.468","2.481","2.501","2.453","163.43K","-0.24%"
"Jun 07, 2016","2.474","2.444","2.491","2.408","169.66K","0.32%"
"Jun 06, 2016","2.466","2.439","2.480","2.399","150.66K","2.84%"
"Jun 03, 2016","2.398","2.404","2.454","2.387","135.94K","-0.29%"
"Jun 02, 2016","2.405","2.369","2.424","2.361","155.78K","1.01%"
"Jun 01, 2016","2.381","2.287","2.386","2.277","209.91K","4.06%"
"May 31, 2016","2.288","2.160","2.303","2.151","194.03K","5.63%"
"May 30, 2016","2.166","2.171","2.171","2.151","-","-0.23%"
"May 29, 2016","2.171","2.163","2.176","2.155","-","0.09%"
"May 27, 2016","2.169","2.145","2.191","2.101","124.44K","10.49%"
"May 26, 2016","1.963","1.972","1.985","1.909","14.25K","-1.46%"
"May 25, 2016","1.992","1.980","2.008","1.955","54.78K","0.61%"
"May 24, 2016","1.980","2.064","2.087","1.976","80.23K","-3.65%"
"May 23, 2016","2.055","2.093","2.133","2.050","106.26K","-0.34%"
"May 20, 2016","2.062","2.037","2.074","2.015","108.44K","1.13%"
"May 19, 2016","2.039","2.010","2.052","1.952","175.78K","1.90%"
"May 18, 2016","2.001","2.054","2.057","1.994","129.14K","-2.29%"
"May 17, 2016","2.048","2.037","2.083","2.030","114.93K","0.94%"
"May 16, 2016","2.029","2.080","2.087","2.023","122.63K","-3.20%"
"May 13, 2016","2.096","2.134","2.164","2.075","169.40K","-2.74%"
"May 12, 2016","2.155","2.163","2.185","2.125","144.82K","-0.83%"
"May 11, 2016","2.173","2.164","2.183","2.114","154.96K","0.70%"
