"Date","Price","Open","High","Low","Change %"
"Aug 28, 2017","7.7541","7.7364","7.7755","7.7299","-0.05%"
"Aug 25, 2017","7.7582","7.8440","7.8603","7.7362","-1.09%"
"Aug 24, 2017","7.8436","7.8687","7.8758","7.8339","-0.31%"
"Aug 23, 2017","7.8682","7.9097","7.9222","7.8610","-0.52%"
"Aug 22, 2017","7.9097","7.8956","7.9242","7.8871","0.15%"
"Aug 21, 2017","7.8980","7.9159","7.9364","7.8809","-0.11%"
"Aug 18, 2017","7.9066","7.9724","7.9838","7.9027","-0.78%"
"Aug 17, 2017","7.9687","7.9246","7.9913","7.9005","0.55%"
"Aug 16, 2017","7.9252","7.9582","7.9707","7.9124","-0.41%"
"Aug 15, 2017","7.9578","7.9521","8.0045","7.9424","0.09%"
"Aug 14, 2017","7.9509","7.9351","7.9552","7.9147","0.22%"
"Aug 11, 2017","7.9336","7.9523","8.0083","7.9082","-0.26%"
"Aug 10, 2017","7.9544","7.9579","7.9777","7.9342","-0.03%"
"Aug 09, 2017","7.9565","7.9590","7.9890","7.9441","-0.01%"
"Aug 08, 2017","7.9572","7.9234","7.9626","7.8798","0.41%"
"Aug 07, 2017","7.9245","7.9501","7.9643","7.9201","-0.30%"
"Aug 04, 2017","7.9481","7.9062","7.9794","7.8816","0.52%"
"Aug 03, 2017","7.9066","7.8969","7.9221","7.8756","0.11%"
"Aug 02, 2017","7.8979","7.9262","7.9340","7.8560","-0.38%"
"Aug 01, 2017","7.9282","7.8644","7.9373","7.8603","0.82%"
"Jul 31, 2017","7.8641","7.9219","7.9642","7.8569","-0.61%"
"Jul 28, 2017","7.9120","7.9537","7.9755","7.8998","-0.53%"
"Jul 27, 2017","7.9539","7.8931","7.9708","7.8613","0.78%"
"Jul 26, 2017","7.8924","7.9747","8.0069","7.8825","-1.01%"
"Jul 25, 2017","7.9729","8.0066","8.0215","7.9446","-0.42%"
"Jul 24, 2017","8.0068","8.0124","8.0535","8.0044","-0.37%"
"Jul 21, 2017","8.0368","8.0460","8.0537","8.0014","-0.11%"
"Jul 20, 2017","8.0456","8.0533","8.1042","8.0114","-0.09%"
"Jul 19, 2017","8.0531","8.0870","8.0981","8.0464","-0.44%"
"Jul 18, 2017","8.0884","8.1589","8.1702","8.0421","-0.87%"
"Jul 17, 2017","8.1591","8.1828","8.2074","8.1273","-0.31%"
"Jul 14, 2017","8.1845","8.2589","8.2621","8.1787","-0.91%"
"Jul 13, 2017","8.2597","8.2844","8.2973","8.2478","-0.29%"
"Jul 12, 2017","8.2836","8.2773","8.3036","8.2492","0.07%"
"Jul 11, 2017","8.2782","8.3289","8.3657","8.2762","-0.60%"
"Jul 10, 2017","8.3283","8.3672","8.3720","8.3133","-0.44%"
"Jul 07, 2017","8.3649","8.3491","8.3981","8.3409","0.18%"
"Jul 06, 2017","8.3496","8.3910","8.4127","8.3375","-0.51%"
"Jul 05, 2017","8.3920","8.3525","8.4231","8.3288","0.44%"
"Jul 04, 2017","8.3556","8.3638","8.3911","8.3384","-0.11%"
"Jul 03, 2017","8.3648","8.3398","8.3782","8.3331","0.21%"
"Jun 30, 2017","8.3472","8.3848","8.3993","8.3382","-0.46%"
"Jun 29, 2017","8.3855","8.4241","8.4398","8.3644","-0.48%"
"Jun 28, 2017","8.4259","8.4206","8.4803","8.3984","0.07%"
"Jun 27, 2017","8.4198","8.4816","8.4942","8.3972","-0.72%"
"Jun 26, 2017","8.4810","8.4482","8.4880","8.4329","0.38%"
"Jun 23, 2017","8.4485","8.4902","8.4990","8.4327","-0.49%"
"Jun 22, 2017","8.4900","8.5325","8.5326","8.4683","-0.50%"
"Jun 21, 2017","8.5324","8.5447","8.5677","8.5251","-0.15%"
"Jun 20, 2017","8.5451","8.5028","8.5671","8.4612","0.50%"
"Jun 19, 2017","8.5024","8.4421","8.5056","8.4304","0.65%"
"Jun 16, 2017","8.4471","8.5069","8.5172","8.4371","-0.71%"
"Jun 15, 2017","8.5074","8.4191","8.5153","8.4166","0.99%"
"Jun 14, 2017","8.4237","8.4367","8.4454","8.3467","-0.07%"
"Jun 13, 2017","8.4296","8.4758","8.4800","8.4081","-0.53%"
"Jun 12, 2017","8.4742","8.4976","8.5053","8.4579","-0.23%"
"Jun 09, 2017","8.4937","8.4968","8.5432","8.4829","-0.01%"
"Jun 08, 2017","8.4948","8.4943","8.5049","8.4638","-0.00%"
"Jun 07, 2017","8.4949","8.4595","8.5005","8.4403","0.50%"
"Jun 06, 2017","8.4529","8.4488","8.4887","8.4290","0.02%"
"Jun 05, 2017","8.4512","8.4176","8.4661","8.4011","0.45%"
"Jun 02, 2017","8.4136","8.4543","8.4832","8.4047","-0.47%"
"Jun 01, 2017","8.4532","8.4357","8.4764","8.4090","0.21%"
"May 31, 2017","8.4353","8.4313","8.4621","8.4065","0.04%"
"May 30, 2017","8.4316","8.4125","8.4725","8.4119","0.24%"
"May 29, 2017","8.4115","8.4024","8.4233","8.3809","0.41%"
"May 26, 2017","8.3770","8.3975","8.4300","8.3644","-0.26%"
"May 25, 2017","8.3985","8.3305","8.4043","8.3015","0.81%"
"May 24, 2017","8.3310","8.3739","8.4094","8.3270","-0.52%"
"May 23, 2017","8.3743","8.3384","8.3836","8.3186","0.44%"
"May 22, 2017","8.3377","8.3818","8.4004","8.3232","-0.44%"
"May 19, 2017","8.3747","8.4794","8.4869","8.3478","-1.25%"
"May 18, 2017","8.4804","8.4047","8.5010","8.3886","0.90%"
"May 17, 2017","8.4047","8.4633","8.4780","8.3759","-0.70%"
"May 16, 2017","8.4636","8.5535","8.5788","8.4477","-1.05%"
"May 15, 2017","8.5534","8.5768","8.5825","8.4943","-0.07%"
"May 12, 2017","8.5593","8.5997","8.6164","8.5542","-0.46%"
"May 11, 2017","8.5989","8.6219","8.6405","8.5726","-0.26%"
"May 10, 2017","8.6214","8.6857","8.7086","8.5992","-0.79%"
"May 09, 2017","8.6903","8.6488","8.7020","8.6261","0.49%"
"May 08, 2017","8.6475","8.5710","8.6572","8.5635","0.63%"
"May 05, 2017","8.5936","8.6785","8.7193","8.5839","-0.96%"
"May 04, 2017","8.6769","8.6525","8.6959","8.6186","0.28%"
"May 03, 2017","8.6524","8.5905","8.6587","8.5834","0.73%"
"May 02, 2017","8.5900","8.5957","8.6203","8.5840","-0.06%"
"May 01, 2017","8.5949","8.5588","8.6045","8.5467","0.13%"
"Apr 28, 2017","8.5836","8.5649","8.5899","8.5135","0.22%"
"Apr 27, 2017","8.5647","8.5859","8.6091","8.5400","-0.24%"
"Apr 26, 2017","8.5849","8.5633","8.6193","8.5455","0.22%"
"Apr 25, 2017","8.5662","8.5495","8.5843","8.5407","0.22%"
"Apr 24, 2017","8.5477","8.5020","8.6134","8.4738","-1.42%"
"Apr 21, 2017","8.6709","8.6284","8.6980","8.6079","0.58%"
"Apr 20, 2017","8.6212","8.5806","8.6283","8.5520","0.47%"
"Apr 19, 2017","8.5805","8.5108","8.5842","8.5040","0.82%"
"Apr 18, 2017","8.5104","8.5584","8.5700","8.5029","-0.55%"
"Apr 17, 2017","8.5577","8.5823","8.5948","8.5252","-0.32%"
"Apr 14, 2017","8.5851","8.5848","8.5956","8.5684","0.00%"
"Apr 13, 2017","8.5850","8.5485","8.5868","8.5352","0.43%"
"Apr 12, 2017","8.5482","8.5967","8.6063","8.5376","-0.58%"
"Apr 11, 2017","8.5978","8.6250","8.6446","8.5807","-0.33%"
"Apr 10, 2017","8.6259","8.6525","8.6805","8.6098","-0.37%"
"Apr 07, 2017","8.6578","8.6265","8.6721","8.5849","0.38%"
"Apr 06, 2017","8.6250","8.6103","8.6447","8.5864","0.18%"
"Apr 05, 2017","8.6099","8.5892","8.6191","8.5702","0.24%"
"Apr 04, 2017","8.5893","8.5739","8.6375","8.5739","0.12%"
"Apr 03, 2017","8.5786","8.5997","8.6091","8.5550","-0.21%"
"Mar 31, 2017","8.5964","8.5615","8.6048","8.5530","0.40%"
"Mar 30, 2017","8.5624","8.4997","8.5706","8.4961","0.74%"
"Mar 29, 2017","8.4995","8.5243","8.5572","8.4944","-0.29%"
"Mar 28, 2017","8.5246","8.4859","8.5409","8.4814","0.36%"
"Mar 27, 2017","8.4937","8.5024","8.5024","8.4340","-0.03%"
"Mar 24, 2017","8.4961","8.4888","8.5121","8.4666","0.10%"
"Mar 23, 2017","8.4877","8.4620","8.4989","8.4541","0.30%"
"Mar 22, 2017","8.4627","8.4685","8.5307","8.4433","-0.05%"
"Mar 21, 2017","8.4666","8.4776","8.4951","8.4239","-0.12%"
"Mar 20, 2017","8.4766","8.4737","8.4954","8.4328","-0.02%"
"Mar 17, 2017","8.4782","8.5109","8.5141","8.4466","-0.36%"
"Mar 16, 2017","8.5092","8.4975","8.5582","8.4737","0.16%"
"Mar 15, 2017","8.4959","8.6267","8.6267","8.4918","-1.43%"
"Mar 14, 2017","8.6193","8.5649","8.6322","8.5573","0.62%"
"Mar 13, 2017","8.5659","8.5863","8.6105","8.5453","-0.43%"
"Mar 10, 2017","8.6027","8.5823","8.6302","8.5590","0.23%"
"Mar 09, 2017","8.5829","8.5507","8.5970","8.5285","0.40%"
"Mar 08, 2017","8.5484","8.4523","8.5535","8.4419","1.13%"
"Mar 07, 2017","8.4531","8.4931","8.5015","8.4347","-0.45%"
"Mar 06, 2017","8.4909","8.4207","8.4958","8.4123","0.81%"
"Mar 03, 2017","8.4225","8.4833","8.4886","8.4188","-0.72%"
"Mar 02, 2017","8.4833","8.4096","8.4953","8.4041","0.88%"
"Mar 01, 2017","8.4090","8.3943","8.4260","8.3736","0.17%"
"Feb 28, 2017","8.3944","8.3709","8.3974","8.3532","0.29%"
"Feb 27, 2017","8.3701","8.3578","8.3860","8.3346","-0.07%"
"Feb 24, 2017","8.3760","8.3400","8.3821","8.3208","0.45%"
"Feb 23, 2017","8.3382","8.3655","8.3787","8.3151","-0.34%"
"Feb 22, 2017","8.3666","8.3544","8.3985","8.3319","0.07%"
"Feb 21, 2017","8.3606","8.3384","8.3902","8.3299","0.28%"
"Feb 20, 2017","8.3372","8.3396","8.3598","8.3208","-0.01%"
"Feb 17, 2017","8.3381","8.2882","8.3548","8.2780","0.62%"
"Feb 16, 2017","8.2869","8.3374","8.3473","8.2743","-0.62%"
"Feb 15, 2017","8.3390","8.3971","8.4168","8.3285","-0.71%"
"Feb 14, 2017","8.3989","8.3877","8.4216","8.3500","0.10%"
"Feb 13, 2017","8.3905","8.3761","8.4067","8.3546","0.30%"
"Feb 10, 2017","8.3654","8.3428","8.4024","8.3262","0.36%"
"Feb 09, 2017","8.3354","8.3219","8.3514","8.2957","0.23%"
"Feb 08, 2017","8.3163","8.3255","8.3527","8.2875","-0.05%"
"Feb 07, 2017","8.3208","8.2517","8.3386","8.2460","0.83%"
"Feb 06, 2017","8.2520","8.2056","8.2741","8.1858","0.54%"
"Feb 03, 2017","8.2078","8.2537","8.2700","8.1853","-0.54%"
"Feb 02, 2017","8.2522","8.2338","8.2551","8.1738","0.22%"
"Feb 01, 2017","8.2344","8.2540","8.2749","8.2198","-0.14%"
"Jan 31, 2017","8.2460","8.3167","8.3274","8.2245","-0.83%"
"Jan 30, 2017","8.3148","8.3364","8.3610","8.2954","-0.32%"
"Jan 27, 2017","8.3419","8.3355","8.3693","8.3009","0.02%"
"Jan 26, 2017","8.3399","8.3108","8.3662","8.2924","0.34%"
"Jan 25, 2017","8.3117","8.3462","8.3721","8.2955","-0.48%"
"Jan 24, 2017","8.3521","8.3399","8.3706","8.3111","0.06%"
"Jan 23, 2017","8.3468","8.4064","8.4175","8.3373","-0.77%"
"Jan 20, 2017","8.4119","8.4493","8.4688","8.3886","-0.42%"
"Jan 19, 2017","8.4477","8.4950","8.5114","8.4396","-0.55%"
"Jan 18, 2017","8.4946","8.4488","8.5046","8.4342","0.56%"
"Jan 17, 2017","8.4474","8.5228","8.5366","8.4232","-0.98%"
"Jan 16, 2017","8.5311","8.5281","8.5541","8.4969","0.33%"
"Jan 13, 2017","8.5029","8.5345","8.5449","8.4864","-0.29%"
"Jan 12, 2017","8.5275","8.5516","8.5604","8.4744","-0.28%"
"Jan 11, 2017","8.5514","8.6050","8.6721","8.5186","-0.64%"
"Jan 10, 2017","8.6065","8.5374","8.6119","8.5005","0.79%"
"Jan 09, 2017","8.5393","8.5250","8.5842","8.5190","0.04%"
"Jan 06, 2017","8.5359","8.4803","8.5481","8.4605","0.68%"
"Jan 05, 2017","8.4780","8.5935","8.6041","8.4691","-1.35%"
"Jan 04, 2017","8.5942","8.6588","8.6756","8.5885","-0.72%"
"Jan 03, 2017","8.6563","8.6583","8.6924","8.6264","0.01%"
"Jan 02, 2017","8.6554","8.6352","8.6618","8.6139","0.18%"
"Dec 30, 2016","8.6395","8.6415","8.6501","8.5268","-0.05%"
"Dec 29, 2016","8.6442","8.7137","8.7244","8.6341","-0.91%"
"Dec 28, 2016","8.7237","8.7032","8.7643","8.6885","0.29%"
"Dec 27, 2016","8.6982","8.6925","8.7273","8.6825","0.05%"
"Dec 26, 2016","8.6936","8.6864","8.7115","8.6764","-0.08%"
"Dec 23, 2016","8.7005","8.7122","8.7256","8.6840","-0.17%"
"Dec 22, 2016","8.7149","8.6831","8.7260","8.6578","0.37%"
"Dec 21, 2016","8.6825","8.7011","8.7106","8.6272","-0.26%"
"Dec 20, 2016","8.7050","8.6858","8.7271","8.6668","0.22%"
"Dec 19, 2016","8.6857","8.6879","8.7022","8.6266","0.15%"
"Dec 16, 2016","8.6731","8.6730","8.7239","8.6452","0.06%"
"Dec 15, 2016","8.6680","8.5749","8.7032","8.5450","1.08%"
"Dec 14, 2016","8.5755","8.4287","8.6067","8.4063","1.79%"
"Dec 13, 2016","8.4243","8.4382","8.4550","8.3925","-0.16%"
"Dec 12, 2016","8.4380","8.5046","8.5126","8.4186","-0.75%"
"Dec 09, 2016","8.5016","8.4327","8.5325","8.4193","0.81%"
"Dec 08, 2016","8.4330","8.3641","8.4651","8.3141","0.82%"
"Dec 07, 2016","8.3641","8.4064","8.4243","8.3419","-0.47%"
"Dec 06, 2016","8.4033","8.3710","8.4080","8.3345","0.38%"
"Dec 05, 2016","8.3718","8.4012","8.5319","8.3419","-0.57%"
"Dec 02, 2016","8.4202","8.4194","8.4640","8.3922","-0.00%"
"Dec 01, 2016","8.4205","8.5297","8.5335","8.4117","-1.23%"
"Nov 30, 2016","8.5256","8.5406","8.5570","8.4544","-0.07%"
"Nov 29, 2016","8.5319","8.5326","8.5922","8.5145","-0.07%"
"Nov 28, 2016","8.5378","8.5746","8.5987","8.5074","-0.47%"
"Nov 25, 2016","8.5783","8.6051","8.6184","8.5436","-0.24%"
"Nov 24, 2016","8.5993","8.6107","8.6430","8.5665","-0.16%"
"Nov 23, 2016","8.6135","8.5186","8.6271","8.4978","1.09%"
"Nov 22, 2016","8.5208","8.5436","8.5571","8.4879","-0.28%"
"Nov 21, 2016","8.5446","8.5952","8.6140","8.5267","-0.60%"
"Nov 18, 2016","8.5963","8.5484","8.6174","8.5388","0.66%"
"Nov 17, 2016","8.5403","8.4779","8.5491","8.4446","0.74%"
"Nov 16, 2016","8.4774","8.4259","8.5131","8.3944","0.53%"
"Nov 15, 2016","8.4326","8.4823","8.4844","8.3833","-0.49%"
"Nov 14, 2016","8.4740","8.4192","8.5270","8.4108","0.81%"
"Nov 11, 2016","8.4057","8.3626","8.4412","8.3458","0.49%"
"Nov 10, 2016","8.3650","8.3461","8.4247","8.2694","0.25%"
"Nov 09, 2016","8.3442","8.2284","8.3518","8.1462","1.40%"
"Nov 08, 2016","8.2294","8.2355","8.2497","8.2036","-0.06%"
"Nov 07, 2016","8.2344","8.1612","8.2676","8.1355","0.92%"
"Nov 04, 2016","8.1593","8.1937","8.2371","8.1573","-0.33%"
"Nov 03, 2016","8.1867","8.1883","8.1978","8.1581","-0.05%"
"Nov 02, 2016","8.1904","8.2203","8.2289","8.1682","-0.30%"
"Nov 01, 2016","8.2152","8.2586","8.2716","8.1780","-0.54%"
"Oct 31, 2016","8.2594","8.2610","8.2843","8.2421","-0.06%"
"Oct 28, 2016","8.2643","8.2656","8.3012","8.2346","-0.02%"
"Oct 27, 2016","8.2662","8.2727","8.2905","8.2097","-0.14%"
"Oct 26, 2016","8.2780","8.2833","8.2879","8.2452","-0.06%"
"Oct 25, 2016","8.2829","8.2549","8.2916","8.2393","0.34%"
"Oct 24, 2016","8.2551","8.2507","8.2765","8.2210","0.08%"
"Oct 21, 2016","8.2481","8.1855","8.2808","8.1737","0.79%"
"Oct 20, 2016","8.1838","8.1346","8.2178","8.1223","0.60%"
"Oct 19, 2016","8.1348","8.1531","8.1746","8.1277","-0.22%"
"Oct 18, 2016","8.1529","8.1717","8.1868","8.1176","-0.34%"
"Oct 17, 2016","8.1809","8.2132","8.2607","8.1714","-0.48%"
"Oct 14, 2016","8.2205","8.1517","8.2416","8.1371","0.85%"
"Oct 13, 2016","8.1512","8.2154","8.2607","8.1446","-0.78%"
"Oct 12, 2016","8.2156","8.1907","8.2544","8.1701","0.41%"
"Oct 11, 2016","8.1817","8.0871","8.2088","8.0739","1.19%"
"Oct 10, 2016","8.0854","8.0895","8.1377","8.0612","-0.08%"
"Oct 07, 2016","8.0919","8.0550","8.1282","8.0244","0.51%"
"Oct 06, 2016","8.0511","8.0244","8.0688","8.0125","0.41%"
"Oct 05, 2016","8.0179","8.0078","8.0419","7.9737","0.11%"
"Oct 04, 2016","8.0088","7.9808","8.0255","7.9646","0.34%"
"Oct 03, 2016","7.9816","7.9925","8.0104","7.9419","-0.05%"
"Sep 30, 2016","7.9858","8.0476","8.1012","7.9723","-0.78%"
"Sep 29, 2016","8.0485","8.0320","8.0709","7.9973","0.13%"
"Sep 28, 2016","8.0382","8.1150","8.1403","8.0288","-0.96%"
"Sep 27, 2016","8.1163","8.1100","8.1670","8.0641","0.09%"
"Sep 26, 2016","8.1093","8.1174","8.1447","8.0848","-0.05%"
"Sep 23, 2016","8.1131","8.1359","8.1470","8.0931","-0.28%"
"Sep 22, 2016","8.1360","8.2691","8.2733","8.0817","-1.51%"
"Sep 21, 2016","8.2611","8.3117","8.3309","8.2492","-0.59%"
"Sep 20, 2016","8.3101","8.2870","8.3107","8.2511","0.25%"
"Sep 19, 2016","8.2897","8.3089","8.3238","8.2663","-0.29%"
"Sep 16, 2016","8.3135","8.2334","8.3262","8.2236","0.99%"
"Sep 15, 2016","8.2318","8.2363","8.2759","8.2099","-0.10%"
"Sep 14, 2016","8.2404","8.2843","8.2918","8.2167","-0.46%"
"Sep 13, 2016","8.2785","8.2282","8.2881","8.1967","0.50%"
"Sep 12, 2016","8.2373","8.2254","8.2806","8.1977","-0.20%"
"Sep 09, 2016","8.2540","8.1877","8.2786","8.1611","0.82%"
"Sep 08, 2016","8.1872","8.1796","8.2151","8.1129","0.09%"
"Sep 07, 2016","8.1801","8.1689","8.1985","8.1507","0.12%"
"Sep 06, 2016","8.1700","8.3049","8.3125","8.1661","-1.63%"
"Sep 05, 2016","8.3056","8.3226","8.3334","8.2623","-0.09%"
"Sep 02, 2016","8.3134","8.3374","8.3493","8.2450","-0.26%"
"Sep 01, 2016","8.3348","8.3187","8.4020","8.3069","0.13%"
"Aug 31, 2016","8.3242","8.3472","8.3636","8.3084","-0.23%"
"Aug 30, 2016","8.3435","8.2794","8.3572","8.2656","0.78%"
"Aug 29, 2016","8.2789","8.2825","8.3307","8.2705","0.05%"
"Aug 26, 2016","8.2744","8.2149","8.3043","8.1355","0.67%"
"Aug 25, 2016","8.2192","8.2093","8.2325","8.1809","0.04%"
"Aug 24, 2016","8.2161","8.2149","8.2433","8.1698","0.01%"
"Aug 23, 2016","8.2152","8.2059","8.2353","8.1748","0.11%"
"Aug 22, 2016","8.2059","8.2142","8.2653","8.2059","-0.14%"
"Aug 19, 2016","8.2178","8.1535","8.2355","8.1409","0.87%"
"Aug 18, 2016","8.1471","8.2023","8.2111","8.1440","-0.70%"
"Aug 17, 2016","8.2044","8.2034","8.2622","8.1799","0.11%"
"Aug 16, 2016","8.1956","8.2096","8.2336","8.1176","-0.22%"
"Aug 15, 2016","8.2134","8.1998","8.2437","8.1892","0.06%"
"Aug 12, 2016","8.2087","8.2520","8.2534","8.1488","-0.48%"
"Aug 11, 2016","8.2487","8.2685","8.2997","8.2041","-0.23%"
"Aug 10, 2016","8.2680","8.4052","8.4131","8.2452","-1.64%"
"Aug 09, 2016","8.4059","8.4658","8.4980","8.3869","-0.75%"
"Aug 08, 2016","8.4695","8.5027","8.5182","8.4627","-0.36%"
"Aug 05, 2016","8.5003","8.4389","8.5197","8.4183","0.72%"
"Aug 04, 2016","8.4397","8.4611","8.4974","8.4290","-0.18%"
"Aug 03, 2016","8.4547","8.4287","8.4674","8.4049","0.27%"
"Aug 02, 2016","8.4322","8.4974","8.5050","8.3962","-0.78%"
"Aug 01, 2016","8.4988","8.4202","8.5026","8.4124","0.59%"
"Jul 29, 2016","8.4486","8.5493","8.5683","8.3986","-1.25%"
"Jul 28, 2016","8.5557","8.5372","8.5699","8.4904","0.21%"
"Jul 27, 2016","8.5378","8.5761","8.6148","8.5231","-0.35%"
"Jul 26, 2016","8.5680","8.5722","8.5930","8.5480","-0.05%"
"Jul 25, 2016","8.5720","8.5500","8.5931","8.5340","0.23%"
"Jul 22, 2016","8.5525","8.4903","8.5677","8.4802","0.71%"
"Jul 21, 2016","8.4925","8.4989","8.5160","8.4450","-0.08%"
"Jul 20, 2016","8.4994","8.5133","8.5341","8.4820","-0.17%"
"Jul 19, 2016","8.5136","8.4487","8.5208","8.4319","0.77%"
"Jul 18, 2016","8.4487","8.4712","8.4880","8.4329","-0.39%"
"Jul 15, 2016","8.4816","8.3731","8.4996","8.3460","1.39%"
"Jul 14, 2016","8.3657","8.4217","8.4346","8.3466","-0.73%"
"Jul 13, 2016","8.4276","8.4366","8.4766","8.3841","-0.12%"
"Jul 12, 2016","8.4376","8.5104","8.5124","8.3970","-0.82%"
"Jul 11, 2016","8.5072","8.5199","8.5507","8.4652","-0.22%"
"Jul 08, 2016","8.5260","8.5193","8.5557","8.4657","0.24%"
"Jul 07, 2016","8.5053","8.4324","8.5260","8.4169","0.86%"
"Jul 06, 2016","8.4328","8.4065","8.5137","8.3982","0.31%"
"Jul 05, 2016","8.4070","8.2884","8.4221","8.2869","1.42%"
"Jul 04, 2016","8.2895","8.3480","8.3577","8.2807","-0.59%"
"Jul 01, 2016","8.3390","8.3639","8.3966","8.3176","-0.30%"
"Jun 30, 2016","8.3643","8.3916","8.4302","8.3438","-0.35%"
"Jun 29, 2016","8.3934","8.4740","8.4939","8.3707","-0.97%"
"Jun 28, 2016","8.4756","8.5713","8.5986","8.4232","-1.17%"
"Jun 27, 2016","8.5757","8.4859","8.6211","8.4486","2.10%"
"Jun 24, 2016","8.3992","8.1536","8.7272","8.0981","3.08%"
"Jun 23, 2016","8.1480","8.2909","8.2933","8.1231","-1.74%"
"Jun 22, 2016","8.2927","8.3164","8.3299","8.2500","-0.29%"
"Jun 21, 2016","8.3166","8.2817","8.3401","8.2468","0.45%"
"Jun 20, 2016","8.2791","8.3418","8.3418","8.2300","-0.88%"
"Jun 17, 2016","8.3530","8.3919","8.4033","8.3338","-0.44%"
"Jun 16, 2016","8.3901","8.3127","8.4817","8.2948","0.98%"
"Jun 15, 2016","8.3085","8.3629","8.3703","8.2650","-0.64%"
"Jun 14, 2016","8.3618","8.2649","8.3715","8.2529","1.19%"
"Jun 13, 2016","8.2632","8.2671","8.3180","8.2311","-0.13%"
"Jun 10, 2016","8.2741","8.1558","8.2772","8.1402","1.44%"
"Jun 09, 2016","8.1564","8.0949","8.1784","8.0852","0.66%"
"Jun 08, 2016","8.1028","8.1107","8.1268","8.0678","-0.12%"
"Jun 07, 2016","8.1127","8.1685","8.1795","8.1024","-0.71%"
"Jun 06, 2016","8.1705","8.1893","8.2244","8.1567","-0.11%"
"Jun 03, 2016","8.1794","8.3373","8.3489","8.1631","-1.87%"
"Jun 02, 2016","8.3355","8.3053","8.3765","8.2770","0.36%"
"Jun 01, 2016","8.3054","8.3710","8.3884","8.2864","-0.89%"
"May 31, 2016","8.3799","8.3445","8.3911","8.3239","0.41%"
"May 30, 2016","8.3453","8.3277","8.3744","8.3231","0.10%"
"May 27, 2016","8.3367","8.2805","8.3547","8.2589","0.70%"
"May 26, 2016","8.2786","8.3215","8.3397","8.2373","-0.53%"
"May 25, 2016","8.3224","8.3552","8.3645","8.3142","-0.36%"
"May 24, 2016","8.3522","8.3560","8.4139","8.3329","0.03%"
"May 23, 2016","8.3500","8.3223","8.3846","8.2951","0.25%"
"May 20, 2016","8.3294","8.3645","8.3713","8.2998","-0.43%"
