"Date","Price","Open","High","Low","Change %"
"May 19, 2016","8.3651","8.3170","8.3999","8.2989","0.63%"
"May 18, 2016","8.3127","8.1798","8.3218","8.1742","1.62%"
"May 17, 2016","8.1798","8.1654","8.1966","8.1231","0.14%"
"May 16, 2016","8.1683","8.1926","8.2044","8.1329","-0.48%"
"May 13, 2016","8.2081","8.1334","8.2274","8.1213","0.94%"
"May 12, 2016","8.1314","8.1658","8.1812","8.0874","-0.42%"
"May 11, 2016","8.1654","8.2121","8.2328","8.1271","-0.58%"
"May 10, 2016","8.2127","8.2248","8.2444","8.1916","-0.14%"
"May 09, 2016","8.2243","8.1995","8.2376","8.1689","0.29%"
"May 06, 2016","8.2005","8.1675","8.2178","8.1539","0.35%"
"May 05, 2016","8.1717","8.1499","8.1885","8.1079","0.20%"
"May 04, 2016","8.1552","8.1297","8.1707","8.0975","0.38%"
"May 03, 2016","8.1240","8.0196","8.1290","7.9700","1.35%"
"May 02, 2016","8.0154","8.0529","8.0744","8.0090","-0.46%"
"Apr 29, 2016","8.0523","8.1420","8.1600","8.0411","-1.08%"
"Apr 28, 2016","8.1405","8.1561","8.1698","8.1001","-0.26%"
"Apr 27, 2016","8.1617","8.1585","8.2051","8.1233","0.04%"
"Apr 26, 2016","8.1585","8.2073","8.2330","8.1159","-0.61%"
"Apr 25, 2016","8.2084","8.2324","8.2537","8.1730","-0.43%"
"Apr 22, 2016","8.2435","8.2041","8.2506","8.1720","0.45%"
"Apr 21, 2016","8.2065","8.1185","8.2144","8.0813","1.09%"
"Apr 20, 2016","8.1182","8.1138","8.1628","8.0993","0.01%"
"Apr 19, 2016","8.1175","8.2114","8.2225","8.0945","-1.20%"
"Apr 18, 2016","8.2157","8.2458","8.3210","8.1868","-0.45%"
"Apr 15, 2016","8.2525","8.2281","8.2629","8.2164","0.22%"
"Apr 14, 2016","8.2345","8.2349","8.3034","8.2000","0.00%"
"Apr 13, 2016","8.2343","8.1623","8.2538","8.1606","0.81%"
"Apr 12, 2016","8.1683","8.1975","8.2344","8.1250","-0.39%"
"Apr 11, 2016","8.2004","8.2275","8.2580","8.1594","-0.43%"
"Apr 08, 2016","8.2359","8.3191","8.3361","8.1924","-1.05%"
"Apr 07, 2016","8.3233","8.3261","8.3442","8.2590","0.02%"
"Apr 06, 2016","8.3214","8.3313","8.3726","8.2769","-0.10%"
"Apr 05, 2016","8.3297","8.3294","8.3803","8.3178","-0.01%"
"Apr 04, 2016","8.3304","8.3109","8.3537","8.2851","0.19%"
"Apr 01, 2016","8.3146","8.2639","8.3497","8.2468","0.57%"
"Mar 31, 2016","8.2674","8.3122","8.3379","8.2528","-0.51%"
"Mar 30, 2016","8.3095","8.3980","8.4069","8.2818","-1.00%"
"Mar 29, 2016","8.3936","8.4254","8.4914","8.3752","-0.46%"
"Mar 28, 2016","8.4328","8.4892","8.5157","8.4130","-0.47%"
"Mar 25, 2016","8.4727","8.4814","8.5095","8.4583","-0.15%"
"Mar 24, 2016","8.4858","8.4821","8.5220","8.4619","0.06%"
"Mar 23, 2016","8.4806","8.4055","8.4997","8.3904","0.91%"
"Mar 22, 2016","8.4044","8.4179","8.4675","8.3758","-0.17%"
"Mar 21, 2016","8.4187","8.3901","8.4283","8.3554","0.27%"
"Mar 18, 2016","8.3958","8.3238","8.3995","8.2987","0.88%"
"Mar 17, 2016","8.3224","8.4553","8.4664","8.2997","-1.60%"
"Mar 16, 2016","8.4574","8.5477","8.6067","8.4386","-1.05%"
"Mar 15, 2016","8.5473","8.4705","8.5805","8.4608","0.91%"
"Mar 14, 2016","8.4703","8.4103","8.4969","8.3964","0.69%"
"Mar 11, 2016","8.4120","8.5199","8.5471","8.3928","-1.27%"
"Mar 10, 2016","8.5199","8.5200","8.6073","8.4528","-0.00%"
"Mar 09, 2016","8.5203","8.5555","8.5917","8.4913","-0.52%"
"Mar 08, 2016","8.5648","8.5108","8.6082","8.4926","0.72%"
"Mar 07, 2016","8.5032","8.4776","8.5619","8.4746","0.31%"
"Mar 04, 2016","8.4769","8.5862","8.5958","8.4707","-1.26%"
"Mar 03, 2016","8.5852","8.6650","8.6924","8.5610","-0.92%"
"Mar 02, 2016","8.6649","8.6498","8.7217","8.6331","0.16%"
"Mar 01, 2016","8.6514","8.6962","8.7074","8.6295","-0.48%"
"Feb 29, 2016","8.6931","8.6901","8.7439","8.6709","0.08%"
"Feb 26, 2016","8.6864","8.6302","8.6991","8.5889","0.66%"
"Feb 25, 2016","8.6292","8.6631","8.6847","8.6075","-0.43%"
"Feb 24, 2016","8.6666","8.6082","8.7582","8.5815","0.67%"
"Feb 23, 2016","8.6089","8.5970","8.6396","8.5806","0.08%"
"Feb 22, 2016","8.6017","8.5697","8.6389","8.5566","0.55%"
"Feb 19, 2016","8.5546","8.5922","8.6269","8.5483","-0.43%"
"Feb 18, 2016","8.5914","8.5442","8.6113","8.5283","0.56%"
"Feb 17, 2016","8.5434","8.6254","8.6464","8.5334","-0.96%"
"Feb 16, 2016","8.6261","8.6263","8.6477","8.5791","0.05%"
"Feb 15, 2016","8.6222","8.5802","8.6628","8.5693","0.48%"
"Feb 12, 2016","8.5812","8.5597","8.6328","8.5354","0.25%"
"Feb 11, 2016","8.5597","8.5170","8.5944","8.4959","0.50%"
"Feb 10, 2016","8.5168","8.5885","8.5983","8.4982","-0.78%"
"Feb 09, 2016","8.5837","8.5899","8.6268","8.5423","-0.07%"
"Feb 08, 2016","8.5899","8.5569","8.6531","8.5277","0.01%"
"Feb 05, 2016","8.5888","8.5048","8.6156","8.4808","1.01%"
"Feb 04, 2016","8.5033","8.5651","8.5839","8.4425","-0.74%"
"Feb 03, 2016","8.5668","8.7258","8.7427","8.5346","-1.88%"
"Feb 02, 2016","8.7306","8.6890","8.7521","8.6789","0.47%"
"Feb 01, 2016","8.6896","8.6775","8.7240","8.6340","0.15%"
"Jan 29, 2016","8.6767","8.6091","8.7370","8.5940","0.73%"
"Jan 28, 2016","8.6136","8.6618","8.6921","8.6052","-0.55%"
"Jan 27, 2016","8.6615","8.6994","8.7331","8.6404","-0.45%"
"Jan 26, 2016","8.7009","8.7664","8.7846","8.6769","-0.66%"
"Jan 25, 2016","8.7591","8.7460","8.7980","8.7093","0.26%"
"Jan 22, 2016","8.7366","8.7849","8.8109","8.7122","-0.65%"
"Jan 21, 2016","8.7942","8.8855","8.9687","8.7790","-0.92%"
"Jan 20, 2016","8.8755","8.8141","8.9239","8.8015","0.70%"
"Jan 19, 2016","8.8134","8.9058","8.9120","8.7900","-0.98%"
"Jan 18, 2016","8.9009","8.8258","8.9224","8.8186","0.78%"
"Jan 15, 2016","8.8318","8.7757","8.8567","8.7487","0.65%"
"Jan 14, 2016","8.7750","8.8122","8.8533","8.7496","-0.51%"
"Jan 13, 2016","8.8196","8.8865","8.9053","8.7925","-0.69%"
"Jan 12, 2016","8.8807","8.9425","8.9579","8.8460","-0.65%"
"Jan 11, 2016","8.9386","8.8760","8.9589","8.8391","0.89%"
"Jan 08, 2016","8.8600","8.8842","8.9623","8.8571","-0.26%"
"Jan 07, 2016","8.8834","8.9515","8.9850","8.8706","-0.77%"
"Jan 06, 2016","8.9520","8.9090","8.9935","8.8900","0.48%"
"Jan 05, 2016","8.9093","8.8712","8.9664","8.8522","0.32%"
"Jan 04, 2016","8.8805","8.8208","8.9496","8.8079","0.14%"
"Jan 01, 2016","8.8683","8.8397","8.8714","8.8371","0.29%"
"Dec 31, 2015","8.8423","8.7831","8.8755","8.7779","0.56%"
"Dec 30, 2015","8.7928","8.7306","8.8482","8.6973","0.84%"
"Dec 29, 2015","8.7193","8.7017","8.7485","8.6567","0.21%"
"Dec 28, 2015","8.7013","8.6679","8.7119","8.6610","-0.07%"
"Dec 25, 2015","8.7075","8.6985","8.7117","8.6836","0.09%"
"Dec 24, 2015","8.6994","8.7197","8.7283","8.6469","-0.24%"
"Dec 23, 2015","8.7202","8.7194","8.7544","8.6842","0.01%"
"Dec 22, 2015","8.7194","8.7812","8.7860","8.6787","-0.71%"
"Dec 21, 2015","8.7819","8.7440","8.8142","8.7264","0.46%"
"Dec 18, 2015","8.7415","8.7667","8.7953","8.7176","-0.30%"
"Dec 17, 2015","8.7674","8.7647","8.8377","8.6708","0.07%"
"Dec 16, 2015","8.7614","8.6737","8.7898","8.6642","0.83%"
"Dec 15, 2015","8.6894","8.6466","8.7159","8.6063","0.37%"
"Dec 14, 2015","8.6570","8.6895","8.7550","8.6299","-0.31%"
"Dec 11, 2015","8.6837","8.6468","8.7240","8.6221","0.42%"
"Dec 10, 2015","8.6474","8.6701","8.6797","8.6055","-0.26%"
"Dec 09, 2015","8.6699","8.7889","8.8004","8.6484","-1.25%"
"Dec 08, 2015","8.7800","8.6667","8.8312","8.6420","1.40%"
"Dec 07, 2015","8.6584","8.5210","8.6811","8.5135","1.57%"
"Dec 04, 2015","8.5248","8.4837","8.5472","8.4549","0.48%"
"Dec 03, 2015","8.4837","8.6542","8.6805","8.4542","-1.96%"
"Dec 02, 2015","8.6531","8.6205","8.6847","8.5951","0.37%"
"Dec 01, 2015","8.6215","8.6967","8.7027","8.6120","-0.89%"
"Nov 30, 2015","8.6987","8.7020","8.7239","8.6617","-0.09%"
"Nov 27, 2015","8.7065","8.6587","8.7093","8.6479","0.50%"
"Nov 26, 2015","8.6635","8.6442","8.6762","8.6261","0.25%"
"Nov 25, 2015","8.6418","8.6470","8.6955","8.6095","-0.05%"
"Nov 24, 2015","8.6463","8.6456","8.6682","8.6248","-0.09%"
"Nov 23, 2015","8.6539","8.6247","8.6892","8.6085","0.24%"
"Nov 20, 2015","8.6329","8.6023","8.6459","8.5778","0.38%"
"Nov 19, 2015","8.5999","8.6714","8.6797","8.5752","-0.82%"
"Nov 18, 2015","8.6708","8.6839","8.7293","8.6217","-0.18%"
"Nov 17, 2015","8.6863","8.6967","8.7299","8.6461","-0.11%"
"Nov 16, 2015","8.6955","8.6776","8.7347","8.6603","0.22%"
"Nov 13, 2015","8.6768","8.6641","8.7269","8.6364","-0.03%"
"Nov 12, 2015","8.6792","8.6041","8.7119","8.5888","0.81%"
"Nov 11, 2015","8.6098","8.6313","8.6408","8.5809","-0.21%"
"Nov 10, 2015","8.6280","8.6700","8.7124","8.6174","-0.45%"
"Nov 09, 2015","8.6670","8.6573","8.6758","8.6037","0.01%"
"Nov 06, 2015","8.6663","8.5531","8.6936","8.5143","1.32%"
"Nov 05, 2015","8.5530","8.6523","8.6852","8.5461","-1.09%"
"Nov 04, 2015","8.6474","8.5040","8.6616","8.4931","1.66%"
"Nov 03, 2015","8.5064","8.4886","8.5563","8.4735","0.22%"
"Nov 02, 2015","8.4881","8.4759","8.5042","8.4235","0.05%"
"Oct 30, 2015","8.4840","8.5581","8.5995","8.4499","-0.93%"
"Oct 29, 2015","8.5636","8.5726","8.5963","8.5286","-0.10%"
"Oct 28, 2015","8.5719","8.4490","8.5941","8.4301","1.44%"
"Oct 27, 2015","8.4500","8.3331","8.4806","8.3192","1.41%"
"Oct 26, 2015","8.3323","8.3903","8.4124","8.3209","-0.65%"
"Oct 23, 2015","8.3870","8.3000","8.4292","8.2659","1.12%"
"Oct 22, 2015","8.2943","8.1888","8.2980","8.1685","1.22%"
"Oct 21, 2015","8.1941","8.1271","8.2031","8.1188","0.87%"
"Oct 20, 2015","8.1235","8.1317","8.1463","8.1064","-0.11%"
"Oct 19, 2015","8.1323","8.1120","8.1393","8.0869","0.25%"
"Oct 16, 2015","8.1117","8.0983","8.1182","8.0553","0.16%"
"Oct 15, 2015","8.0988","8.0737","8.1250","8.0351","0.21%"
"Oct 14, 2015","8.0821","8.1636","8.1708","8.0442","-0.92%"
"Oct 13, 2015","8.1570","8.0959","8.1852","8.0635","0.74%"
"Oct 12, 2015","8.0971","8.0843","8.1112","8.0487","0.22%"
"Oct 09, 2015","8.0790","8.1368","8.1590","8.0510","-0.77%"
"Oct 08, 2015","8.1421","8.2100","8.2234","8.1058","-0.88%"
"Oct 07, 2015","8.2143","8.2741","8.2951","8.1979","-0.76%"
"Oct 06, 2015","8.2774","8.4070","8.4400","8.2727","-1.53%"
"Oct 05, 2015","8.4056","8.3742","8.4271","8.3188","0.31%"
"Oct 02, 2015","8.3798","8.4283","8.4800","8.3175","-0.69%"
"Oct 01, 2015","8.4382","8.5172","8.5424","8.4081","-0.91%"
"Sep 30, 2015","8.5160","8.4760","8.5454","8.4193","0.50%"
"Sep 29, 2015","8.4738","8.5332","8.5503","8.4508","-0.70%"
"Sep 28, 2015","8.5332","8.5182","8.6108","8.5026","0.19%"
"Sep 25, 2015","8.5173","8.4558","8.5829","8.4546","0.76%"
"Sep 24, 2015","8.4530","8.2900","8.4912","8.2467","2.02%"
"Sep 23, 2015","8.2855","8.2834","8.3109","8.2456","-0.03%"
"Sep 22, 2015","8.2880","8.2192","8.3046","8.2000","0.79%"
"Sep 21, 2015","8.2233","8.1528","8.2333","8.1423","0.80%"
"Sep 18, 2015","8.1581","8.0857","8.1902","8.0414","0.91%"
"Sep 17, 2015","8.0846","8.1441","8.1738","8.0439","-0.80%"
"Sep 16, 2015","8.1494","8.1957","8.2409","8.1091","-0.56%"
"Sep 15, 2015","8.1952","8.1893","8.2298","8.1639","0.07%"
"Sep 14, 2015","8.1893","8.1451","8.2257","8.1080","0.45%"
"Sep 11, 2015","8.1523","8.1775","8.2362","8.1170","-0.37%"
"Sep 10, 2015","8.1822","8.2249","8.2682","8.1574","-0.44%"
"Sep 09, 2015","8.2183","8.2356","8.2723","8.2048","-0.22%"
"Sep 08, 2015","8.2363","8.3121","8.3369","8.2230","-1.04%"
"Sep 07, 2015","8.3232","8.3042","8.3443","8.2768","0.25%"
"Sep 04, 2015","8.3028","8.2818","8.3357","8.2323","0.25%"
"Sep 03, 2015","8.2823","8.2422","8.3293","8.2248","0.49%"
"Sep 02, 2015","8.2422","8.2876","8.3250","8.2162","-0.55%"
"Sep 01, 2015","8.2875","8.2773","8.3681","8.2515","0.08%"
"Aug 31, 2015","8.2806","8.2794","8.3953","8.2343","-0.06%"
"Aug 28, 2015","8.2855","8.3052","8.3408","8.2388","-0.15%"
"Aug 27, 2015","8.2976","8.3754","8.3864","8.2809","-0.98%"
"Aug 26, 2015","8.3798","8.2258","8.4030","8.1939","1.85%"
"Aug 25, 2015","8.2273","8.2068","8.2873","8.1179","0.19%"
"Aug 24, 2015","8.2118","8.2010","8.2486","8.0704","0.17%"
"Aug 21, 2015","8.1975","8.2355","8.2508","8.1822","-0.39%"
"Aug 20, 2015","8.2293","8.3037","8.3476","8.2136","-0.84%"
"Aug 19, 2015","8.2986","8.2856","8.3670","8.2525","0.14%"
"Aug 18, 2015","8.2870","8.2157","8.3009","8.2020","0.91%"
"Aug 17, 2015","8.2120","8.2085","8.2879","8.1827","-0.30%"
"Aug 14, 2015","8.2370","8.2223","8.2491","8.1551","0.21%"
"Aug 13, 2015","8.2194","8.1452","8.2325","8.1274","0.82%"
"Aug 12, 2015","8.1527","8.2757","8.3102","8.1098","-1.50%"
"Aug 11, 2015","8.2767","8.1978","8.2931","8.1750","0.94%"
"Aug 10, 2015","8.1994","8.2631","8.2772","8.1812","-0.84%"
"Aug 07, 2015","8.2690","8.2710","8.3311","8.2440","-0.10%"
"Aug 06, 2015","8.2769","8.2538","8.3060","8.2294","0.26%"
"Aug 05, 2015","8.2554","8.2916","8.3071","8.2265","-0.49%"
"Aug 04, 2015","8.2958","8.2493","8.2983","8.1769","0.51%"
"Aug 03, 2015","8.2540","8.1633","8.2552","8.1562","0.98%"
"Jul 31, 2015","8.1737","8.1704","8.2152","8.0678","0.01%"
"Jul 30, 2015","8.1728","8.1530","8.1986","8.1229","0.24%"
"Jul 29, 2015","8.1531","8.1709","8.2122","8.0924","-0.16%"
"Jul 28, 2015","8.1659","8.1703","8.2154","8.1405","-0.09%"
"Jul 27, 2015","8.1731","8.2007","8.2147","8.1247","-0.37%"
"Jul 24, 2015","8.2035","8.1728","8.2293","8.1627","0.32%"
"Jul 23, 2015","8.1771","8.1573","8.1995","8.1230","0.23%"
"Jul 22, 2015","8.1585","8.1110","8.1990","8.0914","0.55%"
"Jul 21, 2015","8.1140","8.2442","8.2718","8.1060","-1.50%"
"Jul 20, 2015","8.2379","8.1660","8.2444","8.1510","0.75%"
"Jul 17, 2015","8.1768","8.1547","8.1943","8.1206","0.20%"
"Jul 16, 2015","8.1608","8.1540","8.1961","8.1017","0.07%"
"Jul 15, 2015","8.1547","8.0997","8.1889","8.0920","0.67%"
"Jul 14, 2015","8.1003","8.0926","8.2022","8.0732","0.15%"
"Jul 13, 2015","8.0878","8.0105","8.0981","7.9864","0.90%"
"Jul 10, 2015","8.0159","8.1399","8.1471","7.9349","-1.53%"
"Jul 09, 2015","8.1405","8.2193","8.2634","8.0729","-1.01%"
"Jul 08, 2015","8.2239","8.1630","8.2712","8.1534","0.81%"
"Jul 07, 2015","8.1578","8.0741","8.2704","8.0641","1.04%"
"Jul 06, 2015","8.0741","8.0519","8.1118","8.0006","1.08%"
"Jul 03, 2015","7.9876","7.9670","8.0357","7.9395","0.30%"
"Jul 02, 2015","7.9634","7.9436","7.9892","7.8868","0.36%"
"Jul 01, 2015","7.9351","7.8486","7.9511","7.8218","1.16%"
"Jun 30, 2015","7.8444","7.8580","7.9204","7.8214","-0.17%"
"Jun 29, 2015","7.8576","7.9224","7.9403","7.8238","0.24%"
"Jun 26, 2015","7.8389","7.8054","7.8698","7.7819","0.37%"
"Jun 25, 2015","7.8103","7.8565","7.8834","7.7943","-0.51%"
"Jun 24, 2015","7.8503","7.8235","7.8854","7.7855","0.32%"
"Jun 23, 2015","7.8253","7.7432","7.8546","7.7233","1.05%"
"Jun 22, 2015","7.7437","7.7202","7.7730","7.6835","0.19%"
"Jun 19, 2015","7.7289","7.7924","7.8221","7.7208","-0.87%"
"Jun 18, 2015","7.7964","7.6627","7.8071","7.6023","1.80%"
"Jun 17, 2015","7.6583","7.7531","7.7763","7.6345","-1.30%"
"Jun 16, 2015","7.7591","7.7554","7.7984","7.7361","0.09%"
"Jun 15, 2015","7.7524","7.7463","7.8033","7.7463","0.09%"
"Jun 12, 2015","7.7454","7.8441","7.8863","7.7121","-1.26%"
"Jun 11, 2015","7.8439","7.7614","7.8694","7.7486","1.04%"
"Jun 10, 2015","7.7630","7.7754","7.7896","7.6472","-0.22%"
"Jun 09, 2015","7.7803","7.8094","7.8760","7.7497","-0.45%"
"Jun 08, 2015","7.8151","7.9588","7.9870","7.8041","-1.69%"
"Jun 05, 2015","7.9494","7.7532","8.0037","7.7407","2.44%"
"Jun 04, 2015","7.7599","7.7585","7.8214","7.7076","0.02%"
"Jun 03, 2015","7.7586","7.8352","7.8609","7.7083","-0.89%"
"Jun 02, 2015","7.8280","7.9515","7.9689","7.7555","-1.63%"
"Jun 01, 2015","7.9579","7.7670","7.9878","7.7505","2.41%"
"May 29, 2015","7.7704","7.7998","7.8366","7.7318","-0.45%"
"May 28, 2015","7.8057","7.7600","7.8812","7.7223","0.46%"
"May 27, 2015","7.7698","7.7572","7.8258","7.7102","0.19%"
"May 26, 2015","7.7550","7.6410","7.7661","7.6340","1.46%"
"May 25, 2015","7.6436","7.6419","7.6775","7.6270","-0.02%"
"May 22, 2015","7.6450","7.5584","7.6515","7.4990","1.16%"
"May 21, 2015","7.5575","7.5671","7.5908","7.5170","-0.21%"
"May 20, 2015","7.5732","7.5327","7.6060","7.5121","0.50%"
"May 19, 2015","7.5357","7.4091","7.5542","7.3960","1.75%"
"May 18, 2015","7.4061","7.3239","7.4302","7.3050","1.32%"
"May 15, 2015","7.3096","7.3702","7.3997","7.2842","-0.82%"
"May 14, 2015","7.3704","7.3924","7.4082","7.3459","-0.22%"
"May 13, 2015","7.3864","7.4860","7.4921","7.3475","-1.30%"
"May 12, 2015","7.4840","7.5675","7.5824","7.4530","-1.11%"
"May 11, 2015","7.5680","7.4747","7.5806","7.4651","1.23%"
"May 08, 2015","7.4762","7.4400","7.5127","7.4186","0.36%"
"May 07, 2015","7.4491","7.4383","7.5007","7.3142","0.19%"
"May 06, 2015","7.4350","7.5818","7.5976","7.3750","-1.82%"
"May 05, 2015","7.5727","7.5962","7.6722","7.5418","-0.29%"
"May 04, 2015","7.5950","7.6109","7.6287","7.5635","-0.11%"
"May 01, 2015","7.6037","7.5394","7.6397","7.5004","0.94%"
"Apr 30, 2015","7.5327","7.5194","7.5735","7.4409","0.14%"
"Apr 29, 2015","7.5225","7.6348","7.6652","7.4575","-1.54%"
"Apr 28, 2015","7.6400","7.7253","7.7568","7.6295","-1.12%"
"Apr 27, 2015","7.7265","7.7707","7.8099","7.6790","-0.48%"
"Apr 24, 2015","7.7635","7.8385","7.8608","7.7536","-0.94%"
"Apr 23, 2015","7.8375","7.9033","7.9595","7.8028","-0.90%"
"Apr 22, 2015","7.9085","7.8831","7.9382","7.8100","0.41%"
"Apr 21, 2015","7.8760","7.8800","7.9250","7.8197","-0.06%"
"Apr 20, 2015","7.8805","7.8223","7.8970","7.7810","0.66%"
"Apr 17, 2015","7.8289","7.7473","7.8580","7.7211","1.11%"
"Apr 16, 2015","7.7429","7.8240","7.8805","7.7100","-0.96%"
"Apr 15, 2015","7.8182","7.9465","7.9823","7.8131","-1.62%"
"Apr 14, 2015","7.9469","8.0971","8.1290","7.9132","-1.92%"
"Apr 13, 2015","8.1021","8.1109","8.1506","8.0766","0.02%"
"Apr 10, 2015","8.1001","8.1094","8.1644","8.0783","-0.12%"
"Apr 09, 2015","8.1095","8.0575","8.1309","8.0273","0.65%"
"Apr 08, 2015","8.0572","8.0860","8.0932","7.9730","-0.34%"
"Apr 07, 2015","8.0850","7.9638","8.0954","7.9234","1.57%"
"Apr 06, 2015","7.9599","7.9101","7.9873","7.8888","0.18%"
"Apr 03, 2015","7.9457","7.9833","8.0148","7.8958","-0.56%"
"Apr 02, 2015","7.9904","8.0399","8.0475","7.9413","-0.54%"
"Apr 01, 2015","8.0334","8.0543","8.1140","7.9837","-0.33%"
"Mar 31, 2015","8.0602","8.0145","8.1448","7.9945","0.54%"
"Mar 30, 2015","8.0170","7.9740","8.0447","7.9475","0.52%"
"Mar 27, 2015","7.9754","7.9205","8.0372","7.8991","0.79%"
"Mar 26, 2015","7.9131","7.8410","7.9274","7.7305","0.93%"
"Mar 25, 2015","7.8400","7.8575","7.8752","7.7979","-0.23%"
"Mar 24, 2015","7.8580","7.8885","7.9168","7.7938","-0.39%"
"Mar 23, 2015","7.8890","8.0284","8.0742","7.8618","-1.78%"
"Mar 20, 2015","8.0318","8.0886","8.1238","7.9825","-0.70%"
"Mar 19, 2015","8.0884","8.1639","8.3874","8.0308","-0.95%"
"Mar 18, 2015","8.1661","8.3119","8.4201","8.0976","-1.76%"
"Mar 17, 2015","8.3125","8.2676","8.3279","8.2490","0.53%"
"Mar 16, 2015","8.2687","8.2187","8.2793","8.1775","0.69%"
"Mar 13, 2015","8.2120","8.1024","8.2364","8.0970","1.35%"
"Mar 12, 2015","8.1025","8.2101","8.2418","8.0477","-1.28%"
"Mar 11, 2015","8.2075","8.0873","8.2358","8.0836","1.50%"
"Mar 10, 2015","8.0865","7.9308","8.1090","7.9217","1.97%"
"Mar 09, 2015","7.9300","7.8990","7.9490","7.8627","0.28%"
"Mar 06, 2015","7.9075","7.7256","7.9124","7.7170","2.38%"
"Mar 05, 2015","7.7239","7.7775","7.8203","7.7034","-0.68%"
"Mar 04, 2015","7.7770","7.7139","7.8250","7.6965","0.82%"
"Mar 03, 2015","7.7135","7.6985","7.7218","7.6732","0.20%"
"Mar 02, 2015","7.6982","7.6653","7.7079","7.6509","0.43%"
"Feb 27, 2015","7.6653","7.6597","7.6813","7.6159","0.09%"
"Feb 26, 2015","7.6587","7.5454","7.6679","7.5219","1.52%"
"Feb 25, 2015","7.5443","7.5871","7.6129","7.5396","-0.57%"
"Feb 24, 2015","7.5877","7.6165","7.6461","7.5755","-0.39%"
"Feb 23, 2015","7.6175","7.5257","7.6536","7.5245","1.18%"
"Feb 20, 2015","7.5287","7.5895","7.6247","7.4973","-0.79%"
"Feb 19, 2015","7.5885","7.5250","7.6059","7.5060","0.81%"
"Feb 18, 2015","7.5273","7.5212","7.5622","7.4958","0.11%"
"Feb 17, 2015","7.5189","7.5692","7.5917","7.4949","-0.67%"
"Feb 16, 2015","7.5695","7.5743","7.5870","7.5334","-0.26%"
"Feb 13, 2015","7.5893","7.6385","7.6694","7.5546","-0.64%"
"Feb 12, 2015","7.6382","7.6479","7.7331","7.6121","-0.11%"
"Feb 11, 2015","7.6466","7.5805","7.6766","7.5495","0.86%"
