"Date","Price","Open","High","Low","Change %"
"Feb 10, 2015","7.5813","7.6155","7.6176","7.5536","-0.46%"
"Feb 09, 2015","7.6160","7.6252","7.6556","7.5747","-0.17%"
"Feb 06, 2015","7.6286","7.5154","7.6319","7.4635","1.50%"
"Feb 05, 2015","7.5162","7.6010","7.6400","7.5012","-1.13%"
"Feb 04, 2015","7.6022","7.5196","7.6263","7.5048","1.11%"
"Feb 03, 2015","7.5186","7.6487","7.6655","7.4862","-1.71%"
"Feb 02, 2015","7.6492","7.7207","7.7436","7.6157","-1.01%"
"Jan 30, 2015","7.7274","7.8301","7.8398","7.7135","-1.30%"
"Jan 29, 2015","7.8290","7.8318","7.8615","7.7635","-0.05%"
"Jan 28, 2015","7.8328","7.7275","7.8351","7.6990","1.36%"
"Jan 27, 2015","7.7280","7.8070","7.8152","7.6958","-1.00%"
"Jan 26, 2015","7.8059","7.7775","7.8120","7.7370","0.45%"
"Jan 23, 2015","7.7711","7.6539","7.8021","7.6285","1.55%"
"Jan 22, 2015","7.6525","7.5880","7.6873","7.5656","0.84%"
"Jan 21, 2015","7.5885","7.6739","7.6937","7.5475","-1.09%"
"Jan 20, 2015","7.6722","7.6269","7.6968","7.5838","0.64%"
"Jan 19, 2015","7.6233","7.5590","7.6765","7.5470","0.94%"
"Jan 16, 2015","7.5525","7.5805","7.7455","7.5426","-0.34%"
"Jan 15, 2015","7.5786","7.6224","7.7586","7.5751","-0.56%"
"Jan 14, 2015","7.6214","7.7556","7.7768","7.6160","-1.77%"
"Jan 13, 2015","7.7586","7.7460","7.7695","7.6966","0.17%"
"Jan 12, 2015","7.7455","7.6623","7.7648","7.6402","1.10%"
"Jan 09, 2015","7.6612","7.6223","7.6965","7.6105","0.51%"
"Jan 08, 2015","7.6222","7.7049","7.7121","7.5952","-1.07%"
"Jan 07, 2015","7.7049","7.7465","7.8430","7.6666","-0.54%"
"Jan 06, 2015","7.7468","7.6371","7.7623","7.6011","1.42%"
"Jan 05, 2015","7.6384","7.5928","7.6779","7.5803","0.59%"
"Jan 02, 2015","7.5933","7.4538","7.5997","7.4503","1.88%"
"Jan 01, 2015","7.4535","7.4745","7.4745","7.4525","-0.27%"
"Dec 31, 2014","7.4740","7.4315","7.5033","7.3860","0.57%"
"Dec 30, 2014","7.4320","7.4638","7.4835","7.3995","-0.38%"
"Dec 29, 2014","7.4605","7.4724","7.5164","7.4048","-0.09%"
"Dec 26, 2014","7.4674","7.4378","7.4904","7.4245","0.42%"
"Dec 25, 2014","7.4360","7.4511","7.4593","7.4271","-0.19%"
"Dec 24, 2014","7.4501","7.4465","7.5261","7.4080","0.01%"
"Dec 23, 2014","7.4495","7.4255","7.4615","7.3639","0.34%"
"Dec 22, 2014","7.4245","7.3640","7.4533","7.3265","0.82%"
"Dec 19, 2014","7.3643","7.3988","7.4090","7.3217","-0.46%"
"Dec 18, 2014","7.3985","7.4075","7.4592","7.3409","-0.15%"
"Dec 17, 2014","7.4095","7.4267","7.5859","7.3035","-0.22%"
"Dec 16, 2014","7.4258","7.4853","7.8593","7.4247","-0.78%"
"Dec 15, 2014","7.4840","7.3640","7.4864","7.3407","1.57%"
"Dec 12, 2014","7.3680","7.2909","7.3985","7.2872","1.08%"
"Dec 11, 2014","7.2894","7.1590","7.3181","7.1262","1.76%"
"Dec 10, 2014","7.1635","7.1252","7.2268","7.1055","0.54%"
"Dec 09, 2014","7.1247","7.1610","7.1830","7.0657","-0.53%"
"Dec 08, 2014","7.1624","7.1387","7.1892","7.1322","0.42%"
"Dec 05, 2014","7.1323","7.0601","7.1828","7.0438","1.05%"
"Dec 04, 2014","7.0585","7.0385","7.1021","6.9985","0.35%"
"Dec 03, 2014","7.0338","7.0332","7.0580","7.0021","0.05%"
"Dec 02, 2014","7.0301","6.9392","7.0387","6.9325","1.32%"
"Dec 01, 2014","6.9386","7.0301","7.0612","6.9170","-1.32%"
"Nov 28, 2014","7.0312","6.9283","7.0420","6.9229","1.50%"
"Nov 27, 2014","6.9273","6.8292","6.9453","6.8123","1.42%"
"Nov 26, 2014","6.8302","6.8072","6.8388","6.7991","0.38%"
"Nov 25, 2014","6.8045","6.7800","6.8285","6.7785","0.35%"
"Nov 24, 2014","6.7805","6.8067","6.8067","6.7681","-0.39%"
"Nov 21, 2014","6.8070","6.7675","6.8074","6.7385","0.60%"
"Nov 20, 2014","6.7661","6.7883","6.8198","6.7442","-0.31%"
"Nov 19, 2014","6.7873","6.7318","6.8109","6.7285","0.83%"
"Nov 18, 2014","6.7317","6.7877","6.7939","6.7142","-0.84%"
"Nov 17, 2014","6.7890","6.7492","6.7978","6.7263","0.51%"
"Nov 14, 2014","6.7545","6.7953","6.8172","6.7359","-0.59%"
"Nov 13, 2014","6.7943","6.8015","6.8118","6.7540","-0.13%"
"Nov 12, 2014","6.8033","6.7945","6.8099","6.7375","0.12%"
"Nov 11, 2014","6.7952","6.8139","6.8479","6.7803","-0.27%"
"Nov 10, 2014","6.8134","6.8059","6.8198","6.7325","0.08%"
"Nov 07, 2014","6.8079","6.8692","6.8816","6.8004","-0.90%"
"Nov 06, 2014","6.8697","6.8257","6.8745","6.7965","0.63%"
"Nov 05, 2014","6.8270","6.8608","6.9367","6.8222","-0.47%"
"Nov 04, 2014","6.8593","6.8092","6.8993","6.7893","0.75%"
"Nov 03, 2014","6.8080","6.7579","6.8093","6.7525","0.80%"
"Oct 31, 2014","6.7538","6.7020","6.8019","6.6871","0.77%"
"Oct 30, 2014","6.7024","6.7046","6.7453","6.6939","-0.10%"
"Oct 29, 2014","6.7093","6.6130","6.7135","6.6025","1.47%"
"Oct 28, 2014","6.6123","6.5989","6.6433","6.5758","0.22%"
"Oct 27, 2014","6.5977","6.5879","6.6268","6.5716","-0.00%"
"Oct 24, 2014","6.5980","6.5775","6.6049","6.5649","0.31%"
"Oct 23, 2014","6.5777","6.6103","6.6436","6.5553","-0.51%"
"Oct 22, 2014","6.6112","6.5678","6.6288","6.5551","0.67%"
"Oct 21, 2014","6.5675","6.5534","6.5762","6.5332","0.20%"
"Oct 20, 2014","6.5546","6.5491","6.5871","6.5352","0.14%"
"Oct 17, 2014","6.5453","6.5460","6.5723","6.5252","0.01%"
"Oct 16, 2014","6.5445","6.5397","6.6792","6.5327","0.08%"
"Oct 15, 2014","6.5390","6.5790","6.6522","6.4918","-0.62%"
"Oct 14, 2014","6.5795","6.4729","6.5884","6.4615","1.65%"
"Oct 13, 2014","6.4729","6.5056","6.5190","6.4646","-0.57%"
"Oct 10, 2014","6.5098","6.4716","6.5430","6.4624","0.56%"
"Oct 09, 2014","6.4736","6.4424","6.4795","6.4049","0.50%"
"Oct 08, 2014","6.4416","6.4600","6.4897","6.4283","-0.31%"
"Oct 07, 2014","6.4615","6.4720","6.5005","6.4536","-0.21%"
"Oct 06, 2014","6.4752","6.5230","6.5331","6.4665","-0.75%"
"Oct 03, 2014","6.5244","6.4448","6.5442","6.4409","1.24%"
"Oct 02, 2014","6.4444","6.4485","6.4744","6.4200","-0.06%"
"Oct 01, 2014","6.4483","6.4263","6.4678","6.4230","0.34%"
"Sep 30, 2014","6.4262","6.4465","6.4661","6.4051","-0.25%"
"Sep 29, 2014","6.4426","6.4584","6.4692","6.4328","-0.25%"
"Sep 26, 2014","6.4585","6.4000","6.4625","6.3911","0.92%"
"Sep 25, 2014","6.3994","6.3930","6.4225","6.3894","0.12%"
"Sep 24, 2014","6.3915","6.3549","6.4045","6.3391","0.56%"
"Sep 23, 2014","6.3557","6.3430","6.3601","6.3178","0.19%"
"Sep 22, 2014","6.3435","6.3587","6.3647","6.3342","-0.16%"
"Sep 19, 2014","6.3536","6.3233","6.3635","6.3178","0.47%"
"Sep 18, 2014","6.3238","6.4499","6.4590","6.3180","-1.87%"
"Sep 17, 2014","6.4445","6.4027","6.4575","6.3953","0.66%"
"Sep 16, 2014","6.4025","6.3940","6.4199","6.3821","0.15%"
"Sep 15, 2014","6.3927","6.3599","6.4138","6.3594","0.49%"
"Sep 12, 2014","6.3616","6.3789","6.3914","6.3476","-0.28%"
"Sep 11, 2014","6.3794","6.3451","6.3846","6.3307","0.57%"
"Sep 10, 2014","6.3435","6.3435","6.3625","6.3315","-0.03%"
"Sep 09, 2014","6.3455","6.3318","6.3631","6.3286","0.19%"
"Sep 08, 2014","6.3335","6.2891","6.3469","6.2805","0.83%"
"Sep 05, 2014","6.2811","6.2625","6.2935","6.2615","0.33%"
"Sep 04, 2014","6.2605","6.2167","6.2763","6.2017","0.68%"
"Sep 03, 2014","6.2181","6.1875","6.2333","6.1840","0.49%"
"Sep 02, 2014","6.1875","6.1921","6.2067","6.1817","-0.07%"
"Sep 01, 2014","6.1917","6.1942","6.2107","6.1763","-0.06%"
"Aug 29, 2014","6.1955","6.1789","6.2031","6.1677","0.26%"
"Aug 28, 2014","6.1792","6.1774","6.1955","6.1657","-0.05%"
"Aug 27, 2014","6.1824","6.1788","6.1904","6.1668","0.05%"
"Aug 26, 2014","6.1795","6.1743","6.1864","6.1612","0.07%"
"Aug 25, 2014","6.1753","6.1723","6.1970","6.1682","0.10%"
"Aug 22, 2014","6.1691","6.1456","6.1729","6.1304","0.35%"
"Aug 21, 2014","6.1474","6.1940","6.2017","6.1442","-0.76%"
"Aug 20, 2014","6.1946","6.1660","6.1955","6.1596","0.49%"
"Aug 19, 2014","6.1644","6.1567","6.1694","6.1337","0.13%"
"Aug 18, 2014","6.1564","6.1405","6.1637","6.1326","0.37%"
"Aug 15, 2014","6.1339","6.1592","6.1644","6.1290","-0.43%"
"Aug 14, 2014","6.1601","6.1594","6.1675","6.1335","-0.01%"
"Aug 13, 2014","6.1605","6.1788","6.1849","6.1440","-0.31%"
"Aug 12, 2014","6.1798","6.1836","6.1954","6.1677","-0.06%"
"Aug 11, 2014","6.1836","6.2342","6.2523","6.1750","-0.84%"
"Aug 08, 2014","6.2362","6.2453","6.2650","6.2169","-0.17%"
"Aug 07, 2014","6.2468","6.2660","6.2877","6.2387","-0.30%"
"Aug 06, 2014","6.2655","6.2785","6.3090","6.2634","-0.25%"
"Aug 05, 2014","6.2810","6.2620","6.2846","6.2539","0.29%"
"Aug 04, 2014","6.2628","6.2689","6.2940","6.2580","-0.04%"
"Aug 01, 2014","6.2655","6.2856","6.3049","6.2602","-0.33%"
"Jul 31, 2014","6.2860","6.2565","6.2993","6.2497","0.46%"
"Jul 30, 2014","6.2570","6.2512","6.2811","6.2404","0.10%"
"Jul 29, 2014","6.2507","6.2267","6.2571","6.2199","0.38%"
"Jul 28, 2014","6.2268","6.2185","6.2307","6.2029","0.04%"
"Jul 25, 2014","6.2240","6.2004","6.2308","6.1911","0.39%"
"Jul 24, 2014","6.1999","6.1963","6.2258","6.1932","0.05%"
"Jul 23, 2014","6.1968","6.1925","6.2049","6.1759","0.10%"
"Jul 22, 2014","6.1905","6.1980","6.2045","6.1782","-0.10%"
"Jul 21, 2014","6.1965","6.1884","6.2224","6.1765","0.11%"
"Jul 18, 2014","6.1899","6.2080","6.2219","6.1685","-0.29%"
"Jul 17, 2014","6.2078","6.1944","6.2114","6.1867","0.17%"
"Jul 16, 2014","6.1972","6.2087","6.2295","6.1914","-0.19%"
"Jul 15, 2014","6.2087","6.1845","6.2228","6.1723","0.38%"
"Jul 14, 2014","6.1853","6.1760","6.1875","6.1639","0.12%"
"Jul 11, 2014","6.1778","6.1713","6.1865","6.1516","0.16%"
"Jul 10, 2014","6.1679","6.1519","6.1772","6.1457","0.23%"
"Jul 09, 2014","6.1535","6.1894","6.1955","6.1485","-0.58%"
"Jul 08, 2014","6.1895","6.1564","6.1931","6.1552","0.54%"
"Jul 07, 2014","6.1564","6.1833","6.2071","6.1522","-0.55%"
"Jul 04, 2014","6.1904","6.1895","6.2204","6.1801","0.03%"
"Jul 03, 2014","6.1883","6.1744","6.2422","6.1672","0.22%"
"Jul 02, 2014","6.1749","6.1644","6.1850","6.1604","0.17%"
"Jul 01, 2014","6.1647","6.1370","6.1775","6.1296","0.52%"
"Jun 30, 2014","6.1331","6.1257","6.1705","6.1228","0.06%"
"Jun 27, 2014","6.1297","6.1339","6.1551","6.1173","-0.06%"
"Jun 26, 2014","6.1336","6.1305","6.1611","6.1196","0.04%"
"Jun 25, 2014","6.1313","6.1113","6.1498","6.1042","0.30%"
"Jun 24, 2014","6.1130","6.1079","6.1251","6.0879","0.07%"
"Jun 23, 2014","6.1086","6.1237","6.1397","6.1078","-0.15%"
"Jun 20, 2014","6.1180","6.1215","6.1659","6.1094","-0.02%"
"Jun 19, 2014","6.1195","6.0100","6.1339","5.9937","1.84%"
"Jun 18, 2014","6.0090","6.0021","6.0403","5.9937","0.09%"
"Jun 17, 2014","6.0037","5.9881","6.0099","5.9810","0.22%"
"Jun 16, 2014","5.9904","5.9905","6.0123","5.9830","-0.08%"
"Jun 13, 2014","5.9952","5.9934","6.0166","5.9794","0.06%"
"Jun 12, 2014","5.9917","6.0007","6.0088","5.9797","-0.16%"
"Jun 11, 2014","6.0016","5.9776","6.0059","5.9750","0.42%"
"Jun 10, 2014","5.9767","5.9686","5.9860","5.9434","0.08%"
"Jun 09, 2014","5.9719","5.9468","5.9779","5.9348","0.44%"
"Jun 06, 2014","5.9455","5.9852","5.9906","5.9434","-0.63%"
"Jun 05, 2014","5.9833","6.0046","6.0155","5.9765","-0.37%"
"Jun 04, 2014","6.0056","6.0033","6.0120","5.9870","0.05%"
"Jun 03, 2014","6.0024","5.9935","6.0135","5.9879","0.12%"
"Jun 02, 2014","5.9955","5.9690","6.0043","5.9675","0.39%"
"May 30, 2014","5.9724","5.9685","5.9917","5.9618","0.12%"
"May 29, 2014","5.9653","5.9760","5.9765","5.9413","-0.17%"
"May 28, 2014","5.9755","5.9530","5.9792","5.9393","0.37%"
"May 27, 2014","5.9537","5.9574","5.9725","5.9462","-0.06%"
"May 26, 2014","5.9573","5.9642","5.9725","5.9535","-0.06%"
"May 23, 2014","5.9606","5.9513","5.9730","5.9450","0.19%"
"May 22, 2014","5.9490","5.9458","5.9612","5.9286","0.07%"
"May 21, 2014","5.9451","5.9519","5.9649","5.9394","-0.13%"
"May 20, 2014","5.9529","5.9341","5.9589","5.9232","0.36%"
"May 19, 2014","5.9316","5.9330","5.9470","5.9205","-0.05%"
"May 16, 2014","5.9347","5.9509","5.9580","5.9299","-0.27%"
"May 15, 2014","5.9508","5.9249","5.9533","5.9203","0.44%"
"May 14, 2014","5.9248","5.9216","5.9316","5.9098","0.03%"
"May 13, 2014","5.9229","5.9210","5.9369","5.9061","0.05%"
"May 12, 2014","5.9197","5.9092","5.9272","5.9015","0.10%"
"May 09, 2014","5.9140","5.8995","5.9210","5.8706","0.25%"
"May 08, 2014","5.8995","5.9101","5.9140","5.8482","-0.15%"
"May 07, 2014","5.9085","5.9222","5.9366","5.8955","-0.25%"
"May 06, 2014","5.9231","5.9582","5.9598","5.9050","-0.59%"
"May 05, 2014","5.9585","5.9345","5.9667","5.9255","0.36%"
"May 02, 2014","5.9371","5.9441","5.9734","5.9338","-0.09%"
"May 01, 2014","5.9423","5.9497","5.9563","5.9348","-0.12%"
"Apr 30, 2014","5.9493","6.0082","6.0148","5.9373","-1.01%"
"Apr 29, 2014","6.0100","6.0030","6.0194","5.9774","0.10%"
"Apr 28, 2014","6.0040","6.0157","6.0222","5.9920","-0.26%"
"Apr 25, 2014","6.0199","6.0018","6.0270","5.9790","0.33%"
"Apr 24, 2014","6.0003","5.9965","6.0099","5.9786","0.08%"
"Apr 23, 2014","5.9953","5.9888","6.0083","5.9711","0.08%"
"Apr 22, 2014","5.9905","5.9990","6.0015","5.9684","-0.13%"
"Apr 21, 2014","5.9985","5.9912","6.0117","5.9675","0.13%"
"Apr 18, 2014","5.9905","5.9865","5.9919","5.9782","0.09%"
"Apr 17, 2014","5.9854","5.9704","5.9940","5.9604","0.23%"
"Apr 16, 2014","5.9718","5.9524","5.9815","5.9395","0.30%"
"Apr 15, 2014","5.9542","5.9651","5.9745","5.9475","-0.18%"
"Apr 14, 2014","5.9647","5.9405","5.9755","5.9402","0.52%"
"Apr 11, 2014","5.9338","5.9290","5.9607","5.9176","0.08%"
"Apr 10, 2014","5.9289","5.9367","5.9583","5.9091","-0.13%"
"Apr 09, 2014","5.9364","5.9742","5.9779","5.9287","-0.66%"
"Apr 08, 2014","5.9756","5.9928","5.9975","5.9634","-0.27%"
"Apr 07, 2014","5.9918","5.9959","6.0138","5.9874","-0.14%"
"Apr 04, 2014","6.0005","6.0024","6.0195","5.9745","-0.02%"
"Apr 03, 2014","6.0019","5.9700","6.0155","5.9663","0.52%"
"Apr 02, 2014","5.9710","5.9844","5.9894","5.9488","-0.21%"
"Apr 01, 2014","5.9833","5.9899","5.9969","5.9572","-0.09%"
"Mar 31, 2014","5.9887","6.0005","6.0171","5.9759","-0.31%"
"Mar 28, 2014","6.0071","6.0025","6.0284","5.9848","0.10%"
"Mar 27, 2014","6.0013","6.0537","6.0739","5.9873","-0.84%"
"Mar 26, 2014","6.0519","6.0302","6.0554","6.0228","0.41%"
"Mar 25, 2014","6.0273","6.0165","6.0578","6.0102","0.18%"
"Mar 24, 2014","6.0165","6.0531","6.0717","5.9981","-0.57%"
"Mar 21, 2014","6.0507","6.0660","6.0886","6.0471","-0.25%"
"Mar 20, 2014","6.0660","6.0374","6.0891","6.0293","0.50%"
"Mar 19, 2014","6.0356","5.9543","6.0491","5.9490","1.35%"
"Mar 18, 2014","5.9553","5.9502","5.9827","5.9436","0.06%"
"Mar 17, 2014","5.9516","5.9728","5.9857","5.9269","-0.36%"
"Mar 14, 2014","5.9730","5.9687","5.9918","5.9519","0.03%"
"Mar 13, 2014","5.9715","5.9497","5.9832","5.9103","0.34%"
"Mar 12, 2014","5.9510","5.9596","5.9880","5.9416","-0.14%"
"Mar 11, 2014","5.9596","5.9544","5.9685","5.9416","0.08%"
"Mar 10, 2014","5.9549","5.9852","5.9911","5.9519","-0.55%"
"Mar 07, 2014","5.9878","5.9806","5.9999","5.9551","0.13%"
"Mar 06, 2014","5.9800","5.9937","6.0030","5.9650","-0.24%"
"Mar 05, 2014","5.9944","6.0110","6.0253","5.9850","-0.27%"
"Mar 04, 2014","6.0106","6.0466","6.0601","5.9893","-0.60%"
"Mar 03, 2014","6.0471","6.0090","6.0550","6.0004","0.72%"
"Feb 28, 2014","6.0036","6.0373","6.0473","5.9805","-0.57%"
"Feb 27, 2014","6.0378","6.0544","6.0700","6.0333","-0.28%"
"Feb 26, 2014","6.0550","6.0390","6.0719","6.0325","0.28%"
"Feb 25, 2014","6.0380","6.0336","6.0495","6.0092","0.06%"
"Feb 24, 2014","6.0341","6.0724","6.0800","6.0217","-0.72%"
"Feb 21, 2014","6.0778","6.0973","6.1194","6.0665","-0.30%"
"Feb 20, 2014","6.0958","6.0767","6.1215","6.0615","0.30%"
"Feb 19, 2014","6.0773","6.0401","6.0809","6.0296","0.63%"
"Feb 18, 2014","6.0394","6.0800","6.0874","6.0360","-0.66%"
"Feb 17, 2014","6.0796","6.0770","6.0881","6.0668","0.03%"
"Feb 14, 2014","6.0780","6.1045","6.1115","6.0729","-0.45%"
"Feb 13, 2014","6.1052","6.1156","6.1207","6.0875","-0.17%"
"Feb 12, 2014","6.1156","6.1274","6.1565","6.1057","-0.18%"
"Feb 11, 2014","6.1266","6.1283","6.1438","6.1068","-0.04%"
"Feb 10, 2014","6.1288","6.1754","6.1909","6.1206","-0.76%"
"Feb 07, 2014","6.1760","6.2159","6.2341","6.1692","-0.64%"
"Feb 06, 2014","6.2157","6.2317","6.2485","6.1906","-0.25%"
"Feb 05, 2014","6.2313","6.2837","6.2981","6.2245","-0.83%"
"Feb 04, 2014","6.2833","6.2845","6.3147","6.2718","-0.05%"
"Feb 03, 2014","6.2863","6.2767","6.2996","6.2513","0.10%"
"Jan 31, 2014","6.2802","6.2534","6.3058","6.2420","0.46%"
"Jan 30, 2014","6.2514","6.1648","6.2555","6.1584","1.39%"
"Jan 29, 2014","6.1659","6.1238","6.2177","6.1165","0.65%"
"Jan 28, 2014","6.1258","6.1493","6.1665","6.1235","-0.37%"
"Jan 27, 2014","6.1483","6.1352","6.1929","6.1255","0.08%"
"Jan 24, 2014","6.1433","6.0915","6.1615","6.0864","0.88%"
"Jan 23, 2014","6.0895","6.1639","6.1740","6.0841","-1.22%"
"Jan 22, 2014","6.1649","6.1701","6.1907","6.1514","-0.07%"
"Jan 21, 2014","6.1695","6.1751","6.2017","6.1592","-0.11%"
"Jan 20, 2014","6.1760","6.1608","6.1940","6.1577","0.34%"
"Jan 17, 2014","6.1550","6.1799","6.2010","6.1510","-0.40%"
"Jan 16, 2014","6.1799","6.1436","6.2036","6.1196","0.70%"
"Jan 15, 2014","6.1369","6.0827","6.1448","6.0777","0.89%"
"Jan 14, 2014","6.0830","6.1154","6.1387","6.0778","-0.56%"
"Jan 13, 2014","6.1170","6.1452","6.1563","6.1105","-0.44%"
"Jan 10, 2014","6.1441","6.1777","6.1986","6.1432","-0.53%"
"Jan 09, 2014","6.1767","6.2022","6.2139","6.1687","-0.42%"
"Jan 08, 2014","6.2025","6.1687","6.2206","6.1565","0.52%"
"Jan 07, 2014","6.1707","6.1700","6.1876","6.1431","0.01%"
"Jan 06, 2014","6.1700","6.1545","6.1893","6.1463","0.34%"
"Jan 03, 2014","6.1489","6.1683","6.1796","6.1174","-0.29%"
"Jan 02, 2014","6.1668","6.0675","6.1745","6.0640","1.61%"
"Jan 01, 2014","6.0690","6.0680","6.0741","6.0648","0.01%"
"Dec 31, 2013","6.0683","6.0728","6.0958","6.0602","-0.00%"
"Dec 30, 2013","6.0685","6.1487","6.1562","6.0630","-1.27%"
"Dec 27, 2013","6.1466","6.1460","6.1566","6.0854","0.08%"
"Dec 26, 2013","6.1415","6.1468","6.1689","6.1343","-0.10%"
"Dec 25, 2013","6.1475","6.1575","6.1575","6.1286","-0.19%"
"Dec 24, 2013","6.1595","6.1565","6.1840","6.1431","0.07%"
"Dec 23, 2013","6.1550","6.1676","6.1757","6.1248","-0.12%"
"Dec 20, 2013","6.1627","6.1516","6.1813","6.1413","0.19%"
"Dec 19, 2013","6.1513","6.1407","6.1731","6.1075","0.17%"
"Dec 18, 2013","6.1406","6.1135","6.1506","6.0814","0.47%"
"Dec 17, 2013","6.1120","6.1484","6.1635","6.1059","-0.59%"
"Dec 16, 2013","6.1484","6.1856","6.1991","6.1178","-0.51%"
"Dec 13, 2013","6.1799","6.1975","6.2156","6.1744","-0.25%"
"Dec 12, 2013","6.1955","6.1345","6.2170","6.1268","1.00%"
"Dec 11, 2013","6.1341","6.1102","6.1349","6.1006","0.37%"
"Dec 10, 2013","6.1115","6.1368","6.1445","6.0922","-0.46%"
"Dec 09, 2013","6.1395","6.1476","6.1608","6.1329","-0.19%"
"Dec 06, 2013","6.1509","6.1543","6.1975","6.1444","-0.06%"
"Dec 05, 2013","6.1549","6.1547","6.2087","6.1269","0.00%"
"Dec 04, 2013","6.1547","6.0965","6.1682","6.0915","0.93%"
"Dec 03, 2013","6.0978","6.1213","6.1331","6.0859","-0.36%"
"Dec 02, 2013","6.1198","6.1271","6.1630","6.0932","-0.15%"
"Nov 29, 2013","6.1292","6.0897","6.1409","6.0840","0.67%"
"Nov 28, 2013","6.0886","6.1085","6.1145","6.0844","-0.30%"
"Nov 27, 2013","6.1070","6.0926","6.1142","6.0598","0.21%"
"Nov 26, 2013","6.0941","6.1034","6.1346","6.0839","-0.18%"
"Nov 25, 2013","6.1048","6.0620","6.1424","6.0585","0.66%"
"Nov 22, 2013","6.0649","6.0939","6.1070","6.0562","-0.44%"
"Nov 21, 2013","6.0915","6.1114","6.1421","6.0846","-0.41%"
"Nov 20, 2013","6.1166","6.0891","6.1338","6.0685","0.44%"
"Nov 19, 2013","6.0898","6.1261","6.1365","6.0710","-0.56%"
"Nov 18, 2013","6.1244","6.1077","6.1280","6.1022","0.28%"
"Nov 15, 2013","6.1075","6.1550","6.1695","6.1029","-0.77%"
"Nov 14, 2013","6.1550","6.1672","6.2132","6.1514","-0.19%"
"Nov 13, 2013","6.1666","6.1950","6.2226","6.1612","-0.42%"
"Nov 12, 2013","6.1925","6.1476","6.2243","6.1435","0.76%"
"Nov 11, 2013","6.1457","6.1710","6.1787","6.1202","0.16%"
"Nov 08, 2013","6.1357","6.0470","6.1838","6.0399","1.49%"
"Nov 07, 2013","6.0455","5.9543","6.0629","5.9503","1.53%"
"Nov 06, 2013","5.9545","5.9903","5.9917","5.9471","-0.59%"
"Nov 05, 2013","5.9899","5.9492","5.9965","5.9426","0.68%"
"Nov 04, 2013","5.9494","5.9682","5.9855","5.9340","-0.41%"
"Nov 01, 2013","5.9738","5.9426","5.9772","5.9315","0.53%"